Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.009036064147949219
Time elapsed since starting to place extra troops: 0.009104013442993164
Time elapsed since starting to place extra troops: 0.00917196273803711
Time elapsed since starting to place extra troops: 0.00923919677734375
Time elapsed since starting to place extra troops: 0.009486913681030273
Time elapsed since starting to place extra troops: 0.009650945663452148
Time elapsed since starting to place extra troops: 0.009733915328979492
Time elapsed since starting to place extra troops: 0.009809017181396484
Time elapsed since starting to place extra troops: 0.009881973266601562
Time elapsed since starting to place extra troops: 0.009952068328857422
Time elapsed since starting to place extra troops: 0.010020971298217773
Time elapsed since starting to place extra troops: 0.010148048400878906
Time elapsed since starting to place extra troops: 0.010274171829223633
Time elapsed since starting to place extra troops: 0.010406970977783203
Time elapsed since starting to place extra troops: 0.010535001754760742
Time elapsed since starting to place extra troops: 0.010659217834472656
Time elapsed since starting to place extra troops: 0.010788917541503906
Time elapsed since starting to place extra troops: 0.011498212814331055
Time elapsed since starting to place extra troops: 0.011595010757446289
Time elapsed since starting to place extra troops: 0.011684894561767578
Time elapsed since starting to place extra troops: 0.011758089065551758
Time elapsed since starting to place extra troops: 0.011828184127807617
Time elapsed since starting to place extra troops: 0.011897087097167969
Time elapsed since starting to place extra troops: 0.01196599006652832
Time elapsed since starting to place extra troops: 0.012034177780151367
Time elapsed since starting to place extra troops: 0.012101888656616211
Time elapsed since starting to place extra troops: 0.012170076370239258
Time elapsed since starting to place extra troops: 0.01223897933959961
Time elapsed since starting to place extra troops: 0.012307167053222656
Time elapsed since starting to place extra troops: 0.012375116348266602
Time elapsed since starting to place extra troops: 0.012443065643310547
Time elapsed since starting to place extra troops: 0.012511014938354492
Time elapsed since starting to place extra troops: 0.012579202651977539
Time elapsed since starting to place extra troops: 0.012646913528442383
Time elapsed since starting to place extra troops: 0.012716054916381836
Time elapsed since starting to place extra troops: 0.012784004211425781
Time elapsed since starting to place extra troops: 0.012853145599365234
Time elapsed since starting to place extra troops: 0.01292109489440918
Time elapsed since starting to place extra troops: 0.012989044189453125
Time elapsed since starting to place extra troops: 0.013057231903076172
Time elapsed since starting to place extra troops: 0.013124942779541016
Time elapsed since starting to place extra troops: 0.013193130493164062
Time elapsed since starting to place extra troops: 0.013261079788208008
Time elapsed since starting to place extra troops: 0.013329029083251953
Time elapsed since starting to place extra troops: 0.013398170471191406
Time elapsed since starting to place extra troops: 0.01346588134765625
Time elapsed since starting to place extra troops: 0.013534069061279297
Time elapsed since starting to place extra troops: 0.013602256774902344
Time elapsed since starting to place extra troops: 0.013669967651367188
Time elapsed since starting to place extra troops: 0.013738155364990234
Time elapsed since starting to place extra troops: 0.01380610466003418
Time elapsed since starting to place extra troops: 0.013875007629394531
Time elapsed since starting to place extra troops: 0.013943195343017578
Time elapsed since starting to place extra troops: 0.014009952545166016
Time elapsed since starting to place extra troops: 0.014078140258789062
Time elapsed since starting to place extra troops: 0.014146089553833008
Time elapsed since starting to place extra troops: 0.01421499252319336
Time elapsed since starting to place extra troops: 0.014283180236816406
Time elapsed since starting to place extra troops: 0.01435089111328125
Time elapsed since starting to place extra troops: 0.014420032501220703
Time elapsed since starting to place extra troops: 0.014487266540527344
Time elapsed since starting to place extra troops: 0.014554977416992188
Time elapsed since starting to place extra troops: 0.014623165130615234
Time elapsed since starting to place extra troops: 0.01481008529663086
Time elapsed since starting to place extra troops: 0.014889001846313477
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.014919042587280273
Time elapsed since starting to place extra troops: 0.01502227783203125
Time elapsed since starting to place extra troops: 0.015144109725952148
Time elapsed since starting to place extra troops: 0.01527714729309082
Time elapsed since starting to place extra troops: 0.01539301872253418
Time elapsed since starting to place extra troops: 0.015523910522460938
Time elapsed since starting to place extra troops: 0.015655994415283203
Time elapsed since starting to place extra troops: 0.015786170959472656
Time elapsed since starting to place extra troops: 0.01587510108947754
Time elapsed since starting to place extra troops: 0.015948057174682617
Time elapsed since starting to place extra troops: 0.01601696014404297
Time elapsed since starting to place extra troops: 0.016086101531982422
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.016108036041259766
Time elapsed since starting to place extra troops: 0.01617598533630371
Time elapsed since starting to place extra troops: 0.016244173049926758
Time elapsed since starting to place extra troops: 0.016311168670654297
Time elapsed since starting to place extra troops: 0.01637887954711914
Time elapsed since starting to place extra troops: 0.01644611358642578
Time elapsed since starting to place extra troops: 0.01651310920715332
Time elapsed since starting to place extra troops: 0.016581058502197266
Time elapsed since starting to place extra troops: 0.016648054122924805
Time elapsed since starting to place extra troops: 0.016715049743652344
Time elapsed since starting to place extra troops: 0.01678299903869629
Time elapsed since starting to place extra troops: 0.016849994659423828
Time elapsed since starting to place extra troops: 0.016918182373046875
Time elapsed since starting to place extra troops: 0.016984939575195312
Time elapsed since starting to place extra troops: 0.01705312728881836
Time elapsed since starting to place extra troops: 0.0171201229095459
Time elapsed since starting to place extra troops: 0.017187118530273438
Time elapsed since starting to place extra troops: 0.017255067825317383
Time elapsed since starting to place extra troops: 0.017323017120361328
Time elapsed since starting to place extra troops: 0.01739025115966797
Time elapsed since starting to place extra troops: 0.017457962036132812
Time elapsed since starting to place extra troops: 0.017525196075439453
Time elapsed since starting to place extra troops: 0.017592191696166992
Time elapsed since starting to place extra troops: 0.01797008514404297
Time elapsed since starting to place extra troops: 0.018053054809570312
Time elapsed since starting to place extra troops: 0.018124103546142578
Time elapsed since starting to place extra troops: 0.01819300651550293
Time elapsed since starting to place extra troops: 0.018261194229125977
Time elapsed since starting to place extra troops: 0.01832890510559082
Time elapsed since starting to place extra troops: 0.018398046493530273
Time elapsed since starting to place extra troops: 0.01846623420715332
Time elapsed since starting to place extra troops: 0.018533945083618164
Time elapsed since starting to place extra troops: 0.018601179122924805
Time elapsed since starting to place extra troops: 0.018670082092285156
Time elapsed since starting to place extra troops: 0.018737077713012695
Time elapsed since starting to place extra troops: 0.01880502700805664
Time elapsed since starting to place extra troops: 0.01887226104736328
Time elapsed since starting to place extra troops: 0.018939971923828125
Time elapsed since starting to place extra troops: 0.019008159637451172
Time elapsed since starting to place extra troops: 0.019075870513916016
Time elapsed since starting to place extra troops: 0.01921701431274414
Time elapsed since starting to place extra troops: 0.019289016723632812
Time elapsed since starting to place extra troops: 0.019356966018676758
Time elapsed since starting to place extra troops: 0.01942610740661621
Time elapsed since starting to place extra troops: 0.019494056701660156
Time elapsed since starting to place extra troops: 0.0195620059967041
Time elapsed since starting to place extra troops: 0.01963019371032715
Time elapsed since starting to place extra troops: 0.0197141170501709
Time elapsed since starting to place extra troops: 0.01978302001953125
Time elapsed since starting to place extra troops: 0.019980192184448242
Time elapsed since starting to place extra troops: 0.020109176635742188
Time elapsed since starting to place extra troops: 0.020244121551513672
Time elapsed since starting to place extra troops: 0.020376205444335938
Time elapsed since starting to place extra troops: 0.020474910736083984
Time elapsed since starting to place extra troops: 0.02055215835571289
Time elapsed since starting to place extra troops: 0.02063918113708496
Time elapsed since starting to place extra troops: 0.020762920379638672
Time elapsed since starting to place extra troops: 0.020884990692138672
Time elapsed since starting to place extra troops: 0.021016836166381836
Time elapsed since starting to place extra troops: 0.021149158477783203
Time elapsed since starting to place extra troops: 0.021275997161865234
Time elapsed since starting to place extra troops: 0.021394968032836914
Time elapsed since starting to place extra troops: 0.02150893211364746
Time elapsed since starting to place extra troops: 0.021636009216308594
Time elapsed since starting to place extra troops: 0.021767139434814453
Time elapsed since starting to place extra troops: 0.02189922332763672
Time elapsed since starting to place extra troops: 0.022022008895874023
Time elapsed since starting to place extra troops: 0.022098064422607422
Time elapsed since starting to place extra troops: 0.022167205810546875
Could not place at (3, 18)
Time elapsed since starting to place extra troops: 0.022190093994140625
Time elapsed since starting to place extra troops: 0.022257089614868164
Time elapsed since starting to place extra troops: 0.02232503890991211
Time elapsed since starting to place extra troops: 0.022393226623535156
Time elapsed since starting to place extra troops: 0.0224609375
Time elapsed since starting to place extra troops: 0.022529125213623047
Time elapsed since starting to place extra troops: 0.022597074508666992
Time elapsed since starting to place extra troops: 0.02266407012939453
Time elapsed since starting to place extra troops: 0.022732257843017578
Time elapsed since starting to place extra troops: 0.022799015045166016
Time elapsed since starting to place extra troops: 0.02286696434020996
Time elapsed since starting to place extra troops: 0.022935152053833008
Time elapsed since starting to place extra troops: 0.023001909255981445
Could not place at (4, 20)
Time elapsed since starting to place extra troops: 0.02302408218383789
Time elapsed since starting to place extra troops: 0.023090124130249023
Time elapsed since starting to place extra troops: 0.023157119750976562
Time elapsed since starting to place extra troops: 0.02322530746459961
Time elapsed since starting to place extra troops: 0.02572011947631836
Time elapsed since starting to place extra troops: 0.025934934616088867
Time elapsed since starting to place extra troops: 0.026205062866210938
Time elapsed since starting to place extra troops: 0.02667403221130371
Time elapsed since starting to place extra troops: 0.026948928833007812
Time elapsed since starting to place extra troops: 0.02716803550720215
Time elapsed since starting to place extra troops: 0.02735114097595215
Time elapsed since starting to place extra troops: 0.02745819091796875
Time elapsed since starting to place extra troops: 0.027559995651245117
Time elapsed since starting to place extra troops: 0.027688026428222656
Time elapsed since starting to place extra troops: 0.027785062789916992
Time elapsed since starting to place extra troops: 0.027868032455444336
Time elapsed since starting to place extra troops: 0.02798008918762207
Time elapsed since starting to place extra troops: 0.02810192108154297
Time elapsed since starting to place extra troops: 0.0282289981842041
Time elapsed since starting to place extra troops: 0.028362035751342773
Time elapsed since starting to place extra troops: 0.02849102020263672
Time elapsed since starting to place extra troops: 0.028614044189453125
Time elapsed since starting to place extra troops: 0.028766155242919922
Time elapsed since starting to place extra troops: 0.02887725830078125
Time elapsed since starting to place extra troops: 0.028988122940063477
Time elapsed since starting to place extra troops: 0.029103994369506836
Time elapsed since starting to place extra troops: 0.029208898544311523
Time elapsed since starting to place extra troops: 0.029313087463378906
Time elapsed since starting to place extra troops: 0.029417037963867188
Time elapsed since starting to place extra troops: 0.029518842697143555
Time elapsed since starting to place extra troops: 0.02962017059326172
Time elapsed since starting to place extra troops: 0.02972412109375
Time elapsed since starting to place extra troops: 0.029836177825927734
Time elapsed since starting to place extra troops: 0.0299379825592041
Time elapsed since starting to place extra troops: 0.030028104782104492
Time elapsed since starting to place extra troops: 0.030115127563476562
Time elapsed since starting to place extra troops: 0.03021717071533203
Time elapsed since starting to place extra troops: 0.030389070510864258
Time elapsed since starting to place extra troops: 0.032196044921875
Time elapsed since starting to place extra troops: 0.032434940338134766
Time elapsed since starting to place extra troops: 0.03262495994567871
Time elapsed since starting to place extra troops: 0.03279709815979004
Time elapsed since starting to place extra troops: 0.03293299674987793
Time elapsed since starting to place extra troops: 0.03309297561645508
Time elapsed since starting to place extra troops: 0.03364205360412598
Time elapsed since starting to place extra troops: 0.0337831974029541
Time elapsed since starting to place extra troops: 0.03884410858154297
Time elapsed since starting to place extra troops: 0.03902697563171387
Time elapsed since starting to place extra troops: 0.039170265197753906
Time elapsed since starting to place extra troops: 0.03930211067199707
Time elapsed since starting to place extra troops: 0.03940320014953613
Time elapsed since starting to place extra troops: 0.03947806358337402
Time elapsed since starting to place extra troops: 0.03954911231994629
Time elapsed since starting to place extra troops: 0.03961825370788574
Time elapsed since starting to place extra troops: 0.039685964584350586
Time elapsed since starting to place extra troops: 0.03975510597229004
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.03977704048156738
Time elapsed since starting to place extra troops: 0.03984498977661133
Time elapsed since starting to place extra troops: 0.039913177490234375
Time elapsed since starting to place extra troops: 0.03998112678527832
Time elapsed since starting to place extra troops: 0.040049076080322266
Time elapsed since starting to place extra troops: 0.04011702537536621
Time elapsed since starting to place extra troops: 0.04018425941467285
Time elapsed since starting to place extra troops: 0.040251970291137695
Time elapsed since starting to place extra troops: 0.04032015800476074
Time elapsed since starting to place extra troops: 0.04038715362548828
Time elapsed since starting to place extra troops: 0.04045510292053223
Time elapsed since starting to place extra troops: 0.04052305221557617
Time elapsed since starting to place extra troops: 0.04059028625488281
Time elapsed since starting to place extra troops: 0.040657997131347656
Time elapsed since starting to place extra troops: 0.040724992752075195
Time elapsed since starting to place extra troops: 0.04079294204711914
Time elapsed since starting to place extra troops: 0.04086112976074219
Time elapsed since starting to place extra troops: 0.04092812538146973
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.040949106216430664
Time elapsed since starting to place extra troops: 0.0410161018371582
Time elapsed since starting to place extra troops: 0.04108309745788574
Time elapsed since starting to place extra troops: 0.04115104675292969
Time elapsed since starting to place extra troops: 0.04121828079223633
Time elapsed since starting to place extra troops: 0.04130411148071289
Time elapsed since starting to place extra troops: 0.041372060775756836
Time elapsed since starting to place extra troops: 0.04144120216369629
Time elapsed since starting to place extra troops: 0.04150795936584473
Time elapsed since starting to place extra troops: 0.04157614707946777
Time elapsed since starting to place extra troops: 0.04164314270019531
Time elapsed since starting to place extra troops: 0.041710853576660156
Time elapsed since starting to place extra troops: 0.04197525978088379
Time elapsed since starting to place extra troops: 0.042053937911987305
Time elapsed since starting to place extra troops: 0.042124032974243164
Time elapsed since starting to place extra troops: 0.042192935943603516
Time elapsed since starting to place extra troops: 0.04226207733154297
Time elapsed since starting to place extra troops: 0.042328834533691406
Time elapsed since starting to place extra troops: 0.04239797592163086
Time elapsed since starting to place extra troops: 0.042466163635253906
Time elapsed since starting to place extra troops: 0.042532920837402344
Time elapsed since starting to place extra troops: 0.04260110855102539
Time elapsed since starting to place extra troops: 0.042669057846069336
Time elapsed since starting to place extra troops: 0.04273700714111328
Time elapsed since starting to place extra troops: 0.04280519485473633
Time elapsed since starting to place extra troops: 0.04287314414978027
Time elapsed since starting to place extra troops: 0.04296612739562988
Time elapsed since starting to place extra troops: 0.043038129806518555
Time elapsed since starting to place extra troops: 0.04310727119445801
Time elapsed since starting to place extra troops: 0.04317498207092285
Time elapsed since starting to place extra troops: 0.04324221611022949
Time elapsed since starting to place extra troops: 0.04331016540527344
Time elapsed since starting to place extra troops: 0.04340219497680664
Time elapsed since starting to place extra troops: 0.043511152267456055
Time elapsed since starting to place extra troops: 0.04371523857116699
Time elapsed since starting to place extra troops: 0.04379606246948242
Time elapsed since starting to place extra troops: 0.04386591911315918
Time elapsed since starting to place extra troops: 0.04393506050109863
Time elapsed since starting to place extra troops: 0.044003963470458984
Time elapsed since starting to place extra troops: 0.04408407211303711
Time elapsed since starting to place extra troops: 0.044190168380737305
Time elapsed since starting to place extra troops: 0.04430222511291504
Time elapsed since starting to place extra troops: 0.04442310333251953
Time elapsed since starting to place extra troops: 0.04455208778381348
Time elapsed since starting to place extra troops: 0.0446622371673584
Time elapsed since starting to place extra troops: 0.04477500915527344
Time elapsed since starting to place extra troops: 0.044899940490722656
Time elapsed since starting to place extra troops: 0.045053958892822266
Time elapsed since starting to place extra troops: 0.045205116271972656
Time elapsed since starting to place extra troops: 0.04534006118774414
Time elapsed since starting to place extra troops: 0.045423030853271484
Time elapsed since starting to place extra troops: 0.04549527168273926
Time elapsed since starting to place extra troops: 0.04561805725097656
Time elapsed since starting to place extra troops: 0.045736074447631836
Time elapsed since starting to place extra troops: 0.04584312438964844
Time elapsed since starting to place extra troops: 0.04596519470214844
Time elapsed since starting to place extra troops: 0.04609417915344238
Time elapsed since starting to place extra troops: 0.046201229095458984
Time elapsed since starting to place extra troops: 0.04631614685058594
Time elapsed since starting to place extra troops: 0.046430110931396484
Time elapsed since starting to place extra troops: 0.046561241149902344
Time elapsed since starting to place extra troops: 0.04676508903503418
Time elapsed since starting to place extra troops: 0.048818111419677734
Time elapsed since starting to place extra troops: 0.04907822608947754
Time elapsed since starting to place extra troops: 0.049227237701416016
Time elapsed since starting to place extra troops: 0.04935622215270996
Time elapsed since starting to place extra troops: 0.049479007720947266
Time elapsed since starting to place extra troops: 0.04958510398864746
Time elapsed since starting to place extra troops: 0.049662113189697266
Time elapsed since starting to place extra troops: 0.04973196983337402
Time elapsed since starting to place extra troops: 0.0498042106628418
Time elapsed since starting to place extra troops: 0.04987311363220215
Time elapsed since starting to place extra troops: 0.049941062927246094
Time elapsed since starting to place extra troops: 0.050009965896606445
Time elapsed since starting to place extra troops: 0.05007815361022949
Time elapsed since starting to place extra troops: 0.05014610290527344
Time elapsed since starting to place extra troops: 0.050212860107421875
Time elapsed since starting to place extra troops: 0.05028104782104492
Time elapsed since starting to place extra troops: 0.05034923553466797
Time elapsed since starting to place extra troops: 0.050415992736816406
Time elapsed since starting to place extra troops: 0.050482988357543945
Time elapsed since starting to place extra troops: 0.05055117607116699
Time elapsed since starting to place extra troops: 0.05061793327331543
Time elapsed since starting to place extra troops: 0.05068492889404297
Time elapsed since starting to place extra troops: 0.050753116607666016
Time elapsed since starting to place extra troops: 0.05081987380981445
Time elapsed since starting to place extra troops: 0.08068513870239258
Time elapsed since starting to place extra troops: 0.0808570384979248
Time elapsed since starting to place extra troops: 0.08098220825195312
Time elapsed since starting to place extra troops: 0.08106517791748047
Time elapsed since starting to place extra troops: 0.08113598823547363
Time elapsed since starting to place extra troops: 0.08120608329772949
Time elapsed since starting to place extra troops: 0.08127498626708984
Time elapsed since starting to place extra troops: 0.0813450813293457
Time elapsed since starting to place extra troops: 0.0814371109008789
Time elapsed since starting to place extra troops: 0.08150792121887207
Time elapsed since starting to place extra troops: 0.08157706260681152
Time elapsed since starting to place extra troops: 0.08164525032043457
Time elapsed since starting to place extra troops: 0.0817422866821289
Time elapsed since starting to place extra troops: 0.0818331241607666
Time elapsed since starting to place extra troops: 0.08190798759460449
Time elapsed since starting to place extra troops: 0.08197999000549316
Time elapsed since starting to place extra troops: 0.08205008506774902
Time elapsed since starting to place extra troops: 0.08211898803710938
Time elapsed since starting to place extra troops: 0.08218812942504883
Time elapsed since starting to place extra troops: 0.08225703239440918
Time elapsed since starting to place extra troops: 0.08232617378234863
Time elapsed since starting to place extra troops: 0.08239388465881348
Time elapsed since starting to place extra troops: 0.08246302604675293
Time elapsed since starting to place extra troops: 0.08253121376037598
Time elapsed since starting to place extra troops: 0.08260011672973633
Time elapsed since starting to place extra troops: 0.08266806602478027
Time elapsed since starting to place extra troops: 0.08273696899414062
Time elapsed since starting to place extra troops: 0.08280515670776367
Time elapsed since starting to place extra troops: 0.08287405967712402
Time elapsed since starting to place extra troops: 0.08294320106506348
Time elapsed since starting to place extra troops: 0.08301115036010742
Time elapsed since starting to place extra troops: 0.08307909965515137
Time elapsed since starting to place extra troops: 0.08314704895019531
Time elapsed since starting to place extra troops: 0.08321595191955566
Time elapsed since starting to place extra troops: 0.08330297470092773
Time elapsed since starting to place extra troops: 0.08337211608886719
Time elapsed since starting to place extra troops: 0.08344006538391113
Time elapsed since starting to place extra troops: 0.08350920677185059
Time elapsed since starting to place extra troops: 0.08357715606689453
Time elapsed since starting to place extra troops: 0.08364510536193848
Time elapsed since starting to place extra troops: 0.08371305465698242
Time elapsed since starting to place extra troops: 0.08378100395202637
Time elapsed since starting to place extra troops: 0.08388209342956543
Time elapsed since starting to place extra troops: 0.0839540958404541
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.08397603034973145
Time elapsed since starting to place extra troops: 0.08404302597045898
Time elapsed since starting to place extra troops: 0.08411097526550293
Time elapsed since starting to place extra troops: 0.08417916297912598
Time elapsed since starting to place extra troops: 0.08424806594848633
Time elapsed since starting to place extra troops: 0.08431601524353027
Time elapsed since starting to place extra troops: 0.08438420295715332
Time elapsed since starting to place extra troops: 0.08445191383361816
Time elapsed since starting to place extra troops: 0.0845189094543457
Time elapsed since starting to place extra troops: 0.08458805084228516
Time elapsed since starting to place extra troops: 0.0846560001373291
Time elapsed since starting to place extra troops: 0.08472418785095215
Time elapsed since starting to place extra troops: 0.0847921371459961
Time elapsed since starting to place extra troops: 0.08486008644104004
Time elapsed since starting to place extra troops: 0.08492803573608398
Time elapsed since starting to place extra troops: 0.08499598503112793
Time elapsed since starting to place extra troops: 0.08506393432617188
Time elapsed since starting to place extra troops: 0.08513116836547852
Time elapsed since starting to place extra troops: 0.08519816398620605
Time elapsed since starting to place extra troops: 0.08526611328125
Time elapsed since starting to place extra troops: 0.08533406257629395
Time elapsed since starting to place extra troops: 0.08540105819702148
Time elapsed since starting to place extra troops: 0.08546900749206543
Time elapsed since starting to place extra troops: 0.08553719520568848
Time elapsed since starting to place extra troops: 0.08560490608215332
Time elapsed since starting to place extra troops: 0.08567309379577637
Time elapsed since starting to place extra troops: 0.08574128150939941
Time elapsed since starting to place extra troops: 0.08580899238586426
Time elapsed since starting to place extra troops: 0.0858771800994873
Time elapsed since starting to place extra troops: 0.08594512939453125
Time elapsed since starting to place extra troops: 0.08601212501525879
Time elapsed since starting to place extra troops: 0.08608007431030273
Time elapsed since starting to place extra troops: 0.08614802360534668
Time elapsed since starting to place extra troops: 0.08621597290039062
Time elapsed since starting to place extra troops: 0.08628416061401367
Time elapsed since starting to place extra troops: 0.08635187149047852
Time elapsed since starting to place extra troops: 0.08642005920410156
Time elapsed since starting to place extra troops: 0.08648824691772461
Time elapsed since starting to place extra troops: 0.08655595779418945
Time elapsed since starting to place extra troops: 0.0866231918334961
Time elapsed since starting to place extra troops: 0.08669114112854004
Time elapsed since starting to place extra troops: 0.08676004409790039
Time elapsed since starting to place extra troops: 0.08682823181152344
Time elapsed since starting to place extra troops: 0.08689594268798828
Time elapsed since starting to place extra troops: 0.08696413040161133
Time elapsed since starting to place extra troops: 0.08703112602233887
Time elapsed since starting to place extra troops: 0.08709907531738281
Time elapsed since starting to place extra troops: 0.08717918395996094
Time elapsed since starting to place extra troops: 0.08724689483642578
Time elapsed since starting to place extra troops: 0.08731508255004883
Time elapsed since starting to place extra troops: 0.08738327026367188
Time elapsed since starting to place extra troops: 0.08745098114013672
Time elapsed since starting to place extra troops: 0.08752012252807617
Time elapsed since starting to place extra troops: 0.08758807182312012
Time elapsed since starting to place extra troops: 0.08765602111816406
Time elapsed since starting to place extra troops: 0.0877230167388916
Time elapsed since starting to place extra troops: 0.08779191970825195
Time elapsed since starting to place extra troops: 0.08785605430603027
Time elapsed since starting to place extra troops: 0.0879209041595459
Time elapsed since starting to place extra troops: 0.08798408508300781
Time elapsed since starting to place extra troops: 0.08804798126220703
Time elapsed since starting to place extra troops: 0.08811092376708984
Time elapsed since starting to place extra troops: 0.08817505836486816
Time elapsed since starting to place extra troops: 0.08823895454406738
Time elapsed since starting to place extra troops: 0.0883028507232666
