Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.008205890655517578
Time elapsed since starting to place extra troops: 0.008298158645629883
Time elapsed since starting to place extra troops: 0.008374929428100586
Time elapsed since starting to place extra troops: 0.008449792861938477
Time elapsed since starting to place extra troops: 0.00852203369140625
Time elapsed since starting to place extra troops: 0.008598089218139648
Time elapsed since starting to place extra troops: 0.008687019348144531
Time elapsed since starting to place extra troops: 0.00875711441040039
Time elapsed since starting to place extra troops: 0.008826971054077148
Time elapsed since starting to place extra troops: 0.00889897346496582
Time elapsed since starting to place extra troops: 0.008970022201538086
Time elapsed since starting to place extra troops: 0.009039878845214844
Time elapsed since starting to place extra troops: 0.009109973907470703
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.009131908416748047
Time elapsed since starting to place extra troops: 0.0092010498046875
Time elapsed since starting to place extra troops: 0.009268999099731445
Time elapsed since starting to place extra troops: 0.009338855743408203
Time elapsed since starting to place extra troops: 0.009406089782714844
Time elapsed since starting to place extra troops: 0.009476900100708008
Time elapsed since starting to place extra troops: 0.009546041488647461
Time elapsed since starting to place extra troops: 0.009615898132324219
Time elapsed since starting to place extra troops: 0.00968313217163086
Time elapsed since starting to place extra troops: 0.009752988815307617
Time elapsed since starting to place extra troops: 0.009823083877563477
Time elapsed since starting to place extra troops: 0.00989389419555664
Time elapsed since starting to place extra troops: 0.009963750839233398
Time elapsed since starting to place extra troops: 0.010035037994384766
Time elapsed since starting to place extra troops: 0.010104894638061523
Time elapsed since starting to place extra troops: 0.01017618179321289
Time elapsed since starting to place extra troops: 0.010246038436889648
Time elapsed since starting to place extra troops: 0.010316848754882812
Time elapsed since starting to place extra troops: 0.010385990142822266
Time elapsed since starting to place extra troops: 0.010475873947143555
Time elapsed since starting to place extra troops: 0.01054692268371582
Time elapsed since starting to place extra troops: 0.010617971420288086
Time elapsed since starting to place extra troops: 0.010685920715332031
Time elapsed since starting to place extra troops: 0.010756969451904297
Time elapsed since starting to place extra troops: 0.01082611083984375
Time elapsed since starting to place extra troops: 0.010895013809204102
Time elapsed since starting to place extra troops: 0.010964155197143555
Time elapsed since starting to place extra troops: 0.011034965515136719
Time elapsed since starting to place extra troops: 0.011105060577392578
Time elapsed since starting to place extra troops: 0.011174917221069336
Time elapsed since starting to place extra troops: 0.011243820190429688
Time elapsed since starting to place extra troops: 0.011313915252685547
Time elapsed since starting to place extra troops: 0.011382818222045898
Time elapsed since starting to place extra troops: 0.011452913284301758
Time elapsed since starting to place extra troops: 0.01152181625366211
Time elapsed since starting to place extra troops: 0.011591911315917969
Time elapsed since starting to place extra troops: 0.011662006378173828
Time elapsed since starting to place extra troops: 0.01173090934753418
Time elapsed since starting to place extra troops: 0.011831998825073242
Time elapsed since starting to place extra troops: 0.011954069137573242
Time elapsed since starting to place extra troops: 0.012204885482788086
Time elapsed since starting to place extra troops: 0.012288093566894531
Time elapsed since starting to place extra troops: 0.01236104965209961
Time elapsed since starting to place extra troops: 0.012433052062988281
Time elapsed since starting to place extra troops: 0.01250600814819336
Time elapsed since starting to place extra troops: 0.012576103210449219
Time elapsed since starting to place extra troops: 0.012649059295654297
Time elapsed since starting to place extra troops: 0.012719869613647461
Time elapsed since starting to place extra troops: 0.012790918350219727
Time elapsed since starting to place extra troops: 0.012861013412475586
Time elapsed since starting to place extra troops: 0.012944936752319336
Time elapsed since starting to place extra troops: 0.013015985488891602
Time elapsed since starting to place extra troops: 0.013087987899780273
Time elapsed since starting to place extra troops: 0.013157844543457031
Time elapsed since starting to place extra troops: 0.01322793960571289
Time elapsed since starting to place extra troops: 0.01329803466796875
Time elapsed since starting to place extra troops: 0.013368844985961914
Time elapsed since starting to place extra troops: 0.013541936874389648
Time elapsed since starting to place extra troops: 0.013659000396728516
Time elapsed since starting to place extra troops: 0.013773918151855469
Time elapsed since starting to place extra troops: 0.014180898666381836
Time elapsed since starting to place extra troops: 0.014311075210571289
Time elapsed since starting to place extra troops: 0.014389991760253906
Time elapsed since starting to place extra troops: 0.014464139938354492
Could not place at (5, 4)
Time elapsed since starting to place extra troops: 0.01448678970336914
Time elapsed since starting to place extra troops: 0.014556884765625
Time elapsed since starting to place extra troops: 0.014625787734985352
Time elapsed since starting to place extra troops: 0.014698982238769531
Time elapsed since starting to place extra troops: 0.01476907730102539
Time elapsed since starting to place extra troops: 0.014838933944702148
Time elapsed since starting to place extra troops: 0.014909029006958008
Time elapsed since starting to place extra troops: 0.014978885650634766
Time elapsed since starting to place extra troops: 0.015048027038574219
Could not place at (5, 5)
Time elapsed since starting to place extra troops: 0.015069007873535156
Time elapsed since starting to place extra troops: 0.015137910842895508
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.01515817642211914
Time elapsed since starting to place extra troops: 0.01522684097290039
Time elapsed since starting to place extra troops: 0.015295982360839844
Could not place at (1, 11)
Time elapsed since starting to place extra troops: 0.015316963195800781
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.0153350830078125
Time elapsed since starting to place extra troops: 0.01540374755859375
Time elapsed since starting to place extra troops: 0.015472888946533203
Time elapsed since starting to place extra troops: 0.015542745590209961
Time elapsed since starting to place extra troops: 0.015613079071044922
Could not place at (12, 0)
Time elapsed since starting to place extra troops: 0.01563286781311035
Time elapsed since starting to place extra troops: 0.015702009201049805
Time elapsed since starting to place extra troops: 0.015771865844726562
Time elapsed since starting to place extra troops: 0.015841007232666016
Time elapsed since starting to place extra troops: 0.015909910202026367
Time elapsed since starting to place extra troops: 0.015979766845703125
Time elapsed since starting to place extra troops: 0.016050100326538086
Could not place at (2, 10)
Time elapsed since starting to place extra troops: 0.016071081161499023
Time elapsed since starting to place extra troops: 0.016138076782226562
Time elapsed since starting to place extra troops: 0.016206979751586914
Time elapsed since starting to place extra troops: 0.016277074813842773
Time elapsed since starting to place extra troops: 0.016347885131835938
Time elapsed since starting to place extra troops: 0.016417980194091797
Time elapsed since starting to place extra troops: 0.01648688316345215
Time elapsed since starting to place extra troops: 0.0165557861328125
Time elapsed since starting to place extra troops: 0.016627073287963867
Time elapsed since starting to place extra troops: 0.01669788360595703
Time elapsed since starting to place extra troops: 0.01676797866821289
Time elapsed since starting to place extra troops: 0.01683807373046875
Time elapsed since starting to place extra troops: 0.01690506935119629
Time elapsed since starting to place extra troops: 0.016991138458251953
Time elapsed since starting to place extra troops: 0.017061948776245117
Time elapsed since starting to place extra troops: 0.017131805419921875
Time elapsed since starting to place extra troops: 0.017200946807861328
Time elapsed since starting to place extra troops: 0.017270803451538086
Could not place at (1, 9)
Time elapsed since starting to place extra troops: 0.017292022705078125
Time elapsed since starting to place extra troops: 0.017360925674438477
Time elapsed since starting to place extra troops: 0.01743006706237793
Time elapsed since starting to place extra troops: 0.017501115798950195
Time elapsed since starting to place extra troops: 0.017570972442626953
Time elapsed since starting to place extra troops: 0.017663002014160156
Time elapsed since starting to place extra troops: 0.017776966094970703
Time elapsed since starting to place extra troops: 0.017904996871948242
Time elapsed since starting to place extra troops: 0.0180361270904541
Time elapsed since starting to place extra troops: 0.018154144287109375
Time elapsed since starting to place extra troops: 0.01823711395263672
Time elapsed since starting to place extra troops: 0.018310070037841797
Time elapsed since starting to place extra troops: 0.018381834030151367
Time elapsed since starting to place extra troops: 0.018450021743774414
Could not place at (3, 8)
Time elapsed since starting to place extra troops: 0.01847100257873535
Time elapsed since starting to place extra troops: 0.01854085922241211
Time elapsed since starting to place extra troops: 0.01861095428466797
Time elapsed since starting to place extra troops: 0.018780946731567383
Time elapsed since starting to place extra troops: 0.01886296272277832
Time elapsed since starting to place extra troops: 0.018934965133666992
Time elapsed since starting to place extra troops: 0.01900506019592285
Time elapsed since starting to place extra troops: 0.019073009490966797
Could not place at (3, 8)
Time elapsed since starting to place extra troops: 0.01909494400024414
Time elapsed since starting to place extra troops: 0.019164085388183594
Time elapsed since starting to place extra troops: 0.01923394203186035
Time elapsed since starting to place extra troops: 0.01930403709411621
Time elapsed since starting to place extra troops: 0.01937389373779297
Time elapsed since starting to place extra troops: 0.019443988800048828
Time elapsed since starting to place extra troops: 0.019515037536621094
Time elapsed since starting to place extra troops: 0.019584178924560547
Time elapsed since starting to place extra troops: 0.019654035568237305
Time elapsed since starting to place extra troops: 0.019724130630493164
Time elapsed since starting to place extra troops: 0.019793033599853516
Time elapsed since starting to place extra troops: 0.019860029220581055
Time elapsed since starting to place extra troops: 0.01993393898010254
Time elapsed since starting to place extra troops: 0.020036935806274414
Time elapsed since starting to place extra troops: 0.020112037658691406
Time elapsed since starting to place extra troops: 0.02018284797668457
Time elapsed since starting to place extra troops: 0.020254135131835938
Time elapsed since starting to place extra troops: 0.020322799682617188
Time elapsed since starting to place extra troops: 0.020394086837768555
Time elapsed since starting to place extra troops: 0.020460844039916992
Time elapsed since starting to place extra troops: 0.02052783966064453
Time elapsed since starting to place extra troops: 0.020598888397216797
Time elapsed since starting to place extra troops: 0.020668983459472656
Time elapsed since starting to place extra troops: 0.020738840103149414
Time elapsed since starting to place extra troops: 0.02080702781677246
Time elapsed since starting to place extra troops: 0.020876169204711914
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.02089715003967285
Time elapsed since starting to place extra troops: 0.020966053009033203
Time elapsed since starting to place extra troops: 0.021035194396972656
Time elapsed since starting to place extra troops: 0.021120071411132812
Time elapsed since starting to place extra troops: 0.02118992805480957
Time elapsed since starting to place extra troops: 0.02126002311706543
Time elapsed since starting to place extra troops: 0.021329879760742188
Time elapsed since starting to place extra troops: 0.021398067474365234
Time elapsed since starting to place extra troops: 0.021467924118041992
Time elapsed since starting to place extra troops: 0.02153778076171875
Time elapsed since starting to place extra troops: 0.021605968475341797
Time elapsed since starting to place extra troops: 0.02167510986328125
Time elapsed since starting to place extra troops: 0.021744966506958008
Time elapsed since starting to place extra troops: 0.021813154220581055
Time elapsed since starting to place extra troops: 0.02188396453857422
Time elapsed since starting to place extra troops: 0.021954774856567383
Time elapsed since starting to place extra troops: 0.022029876708984375
Time elapsed since starting to place extra troops: 0.022145748138427734
Time elapsed since starting to place extra troops: 0.022269010543823242
Could not place at (8, 4)
Time elapsed since starting to place extra troops: 0.022304058074951172
Time elapsed since starting to place extra troops: 0.02242112159729004
Time elapsed since starting to place extra troops: 0.022617816925048828
Time elapsed since starting to place extra troops: 0.022755861282348633
Time elapsed since starting to place extra troops: 0.022889137268066406
Time elapsed since starting to place extra troops: 0.023056983947753906
Time elapsed since starting to place extra troops: 0.023190021514892578
Time elapsed since starting to place extra troops: 0.023339033126831055
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.02338695526123047
Time elapsed since starting to place extra troops: 0.023499011993408203
Time elapsed since starting to place extra troops: 0.023582935333251953
Time elapsed since starting to place extra troops: 0.023660898208618164
Time elapsed since starting to place extra troops: 0.023758888244628906
Time elapsed since starting to place extra troops: 0.023834943771362305
Time elapsed since starting to place extra troops: 0.02391791343688965
Time elapsed since starting to place extra troops: 0.023993968963623047
Time elapsed since starting to place extra troops: 0.024064064025878906
Time elapsed since starting to place extra troops: 0.02414083480834961
Time elapsed since starting to place extra troops: 0.024237871170043945
Time elapsed since starting to place extra troops: 0.024327993392944336
Time elapsed since starting to place extra troops: 0.02440500259399414
Time elapsed since starting to place extra troops: 0.02447795867919922
Time elapsed since starting to place extra troops: 0.024549007415771484
Time elapsed since starting to place extra troops: 0.0246429443359375
Could not place at (6, 4)
Time elapsed since starting to place extra troops: 0.02468109130859375
Time elapsed since starting to place extra troops: 0.024755001068115234
Time elapsed since starting to place extra troops: 0.024827003479003906
Time elapsed since starting to place extra troops: 0.024901866912841797
Time elapsed since starting to place extra troops: 0.024998903274536133
Time elapsed since starting to place extra troops: 0.025090932846069336
Time elapsed since starting to place extra troops: 0.025166988372802734
Time elapsed since starting to place extra troops: 0.025239944458007812
Time elapsed since starting to place extra troops: 0.025316953659057617
Time elapsed since starting to place extra troops: 0.02538776397705078
Time elapsed since starting to place extra troops: 0.025458097457885742
Time elapsed since starting to place extra troops: 0.02553105354309082
Time elapsed since starting to place extra troops: 0.025601863861083984
Time elapsed since starting to place extra troops: 0.025671958923339844
Time elapsed since starting to place extra troops: 0.025768041610717773
Time elapsed since starting to place extra troops: 0.02585887908935547
Time elapsed since starting to place extra troops: 0.02594900131225586
Time elapsed since starting to place extra troops: 0.026019811630249023
Time elapsed since starting to place extra troops: 0.02609109878540039
Time elapsed since starting to place extra troops: 0.02616095542907715
Time elapsed since starting to place extra troops: 0.026231765747070312
Time elapsed since starting to place extra troops: 0.02634406089782715
Time elapsed since starting to place extra troops: 0.026453018188476562
Could not place at (-2, 9)
Time elapsed since starting to place extra troops: 0.02648305892944336
Time elapsed since starting to place extra troops: 0.026556015014648438
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.02657794952392578
Time elapsed since starting to place extra troops: 0.026648998260498047
Time elapsed since starting to place extra troops: 0.02672100067138672
Time elapsed since starting to place extra troops: 0.026792049407958984
Time elapsed since starting to place extra troops: 0.02686285972595215
Time elapsed since starting to place extra troops: 0.026932954788208008
Time elapsed since starting to place extra troops: 0.027046918869018555
Time elapsed since starting to place extra troops: 0.02712392807006836
Time elapsed since starting to place extra troops: 0.027196884155273438
Time elapsed since starting to place extra troops: 0.02726888656616211
Time elapsed since starting to place extra troops: 0.027364015579223633
Time elapsed since starting to place extra troops: 0.027438879013061523
Time elapsed since starting to place extra troops: 0.0275118350982666
Time elapsed since starting to place extra troops: 0.027605056762695312
Time elapsed since starting to place extra troops: 0.027678966522216797
Time elapsed since starting to place extra troops: 0.027748823165893555
Time elapsed since starting to place extra troops: 0.027819156646728516
Time elapsed since starting to place extra troops: 0.027890920639038086
Time elapsed since starting to place extra troops: 0.02796196937561035
Time elapsed since starting to place extra troops: 0.028033971786499023
Time elapsed since starting to place extra troops: 0.02810502052307129
Time elapsed since starting to place extra troops: 0.028172969818115234
Time elapsed since starting to place extra troops: 0.02824091911315918
Time elapsed since starting to place extra troops: 0.028310775756835938
Time elapsed since starting to place extra troops: 0.02838301658630371
Time elapsed since starting to place extra troops: 0.028451919555664062
Time elapsed since starting to place extra troops: 0.028556108474731445
Time elapsed since starting to place extra troops: 0.028645992279052734
Time elapsed since starting to place extra troops: 0.02875804901123047
Time elapsed since starting to place extra troops: 0.028914928436279297
Time elapsed since starting to place extra troops: 0.029079914093017578
Time elapsed since starting to place extra troops: 0.029165983200073242
Time elapsed since starting to place extra troops: 0.029237031936645508
Time elapsed since starting to place extra troops: 0.029306888580322266
Time elapsed since starting to place extra troops: 0.02940201759338379
Time elapsed since starting to place extra troops: 0.02950310707092285
Time elapsed since starting to place extra troops: 0.029619932174682617
Time elapsed since starting to place extra troops: 0.02988910675048828
Time elapsed since starting to place extra troops: 0.030132055282592773
Time elapsed since starting to place extra troops: 0.030252933502197266
Time elapsed since starting to place extra troops: 0.030365943908691406
Time elapsed since starting to place extra troops: 0.030486106872558594
Time elapsed since starting to place extra troops: 0.030596017837524414
Time elapsed since starting to place extra troops: 0.030709028244018555
Time elapsed since starting to place extra troops: 0.031052827835083008
Time elapsed since starting to place extra troops: 0.031174898147583008
Time elapsed since starting to place extra troops: 0.03128504753112793
Time elapsed since starting to place extra troops: 0.03139805793762207
Time elapsed since starting to place extra troops: 0.031517982482910156
Time elapsed since starting to place extra troops: 0.031674861907958984
Time elapsed since starting to place extra troops: 0.03185701370239258
Time elapsed since starting to place extra troops: 0.03206515312194824
Time elapsed since starting to place extra troops: 0.03217601776123047
Time elapsed since starting to place extra troops: 0.03226184844970703
Time elapsed since starting to place extra troops: 0.03233599662780762
Time elapsed since starting to place extra troops: 0.03240680694580078
Time elapsed since starting to place extra troops: 0.032475948333740234
Time elapsed since starting to place extra troops: 0.03254508972167969
Time elapsed since starting to place extra troops: 0.03261303901672363
Time elapsed since starting to place extra troops: 0.03272891044616699
Time elapsed since starting to place extra troops: 0.03293490409851074
Time elapsed since starting to place extra troops: 0.03307390213012695
Time elapsed since starting to place extra troops: 0.03316497802734375
Time elapsed since starting to place extra troops: 0.0333409309387207
Time elapsed since starting to place extra troops: 0.03342604637145996
Time elapsed since starting to place extra troops: 0.033499956130981445
Time elapsed since starting to place extra troops: 0.03357195854187012
Time elapsed since starting to place extra troops: 0.03364300727844238
Time elapsed since starting to place extra troops: 0.03371286392211914
Time elapsed since starting to place extra troops: 0.033783912658691406
Time elapsed since starting to place extra troops: 0.033854007720947266
Time elapsed since starting to place extra troops: 0.03392481803894043
Time elapsed since starting to place extra troops: 0.03399395942687988
Time elapsed since starting to place extra troops: 0.03406405448913574
Time elapsed since starting to place extra troops: 0.03413200378417969
Time elapsed since starting to place extra troops: 0.034201860427856445
Time elapsed since starting to place extra troops: 0.034271955490112305
Time elapsed since starting to place extra troops: 0.034340858459472656
Time elapsed since starting to place extra troops: 0.03441119194030762
Time elapsed since starting to place extra troops: 0.03447985649108887
Time elapsed since starting to place extra troops: 0.03455018997192383
Time elapsed since starting to place extra troops: 0.034620046615600586
Time elapsed since starting to place extra troops: 0.034689903259277344
Time elapsed since starting to place extra troops: 0.0347599983215332
Time elapsed since starting to place extra troops: 0.03482699394226074
Time elapsed since starting to place extra troops: 0.034895896911621094
Time elapsed since starting to place extra troops: 0.03496599197387695
Time elapsed since starting to place extra troops: 0.035037994384765625
Time elapsed since starting to place extra troops: 0.03510785102844238
Time elapsed since starting to place extra troops: 0.03517603874206543
Time elapsed since starting to place extra troops: 0.03524589538574219
Time elapsed since starting to place extra troops: 0.03531503677368164
Time elapsed since starting to place extra troops: 0.03538393974304199
Time elapsed since starting to place extra troops: 0.035453081130981445
Time elapsed since starting to place extra troops: 0.0355219841003418
Could not place at (8, 2)
Time elapsed since starting to place extra troops: 0.035542964935302734
Time elapsed since starting to place extra troops: 0.035611867904663086
Time elapsed since starting to place extra troops: 0.03568005561828613
Time elapsed since starting to place extra troops: 0.035748958587646484
Time elapsed since starting to place extra troops: 0.03581809997558594
Time elapsed since starting to place extra troops: 0.03588700294494629
Time elapsed since starting to place extra troops: 0.03595709800720215
Time elapsed since starting to place extra troops: 0.036023855209350586
Could not place at (5, 7)
Time elapsed since starting to place extra troops: 0.03604483604431152
Time elapsed since starting to place extra troops: 0.03612995147705078
Time elapsed since starting to place extra troops: 0.03620100021362305
Could not place at (8, 2)
Time elapsed since starting to place extra troops: 0.036221981048583984
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.0362398624420166
Time elapsed since starting to place extra troops: 0.036309003829956055
Time elapsed since starting to place extra troops: 0.03638005256652832
Time elapsed since starting to place extra troops: 0.03644990921020508
Time elapsed since starting to place extra troops: 0.03652000427246094
Time elapsed since starting to place extra troops: 0.036589860916137695
Time elapsed since starting to place extra troops: 0.036656856536865234
Time elapsed since starting to place extra troops: 0.03672599792480469
Time elapsed since starting to place extra troops: 0.03679490089416504
Time elapsed since starting to place extra troops: 0.03686404228210449
Time elapsed since starting to place extra troops: 0.03693509101867676
Time elapsed since starting to place extra troops: 0.03700399398803711
Time elapsed since starting to place extra troops: 0.037071943283081055
Time elapsed since starting to place extra troops: 0.037142038345336914
Time elapsed since starting to place extra troops: 0.037210941314697266
Time elapsed since starting to place extra troops: 0.037281036376953125
Time elapsed since starting to place extra troops: 0.03734993934631348
Time elapsed since starting to place extra troops: 0.03742098808288574
Time elapsed since starting to place extra troops: 0.0374910831451416
Time elapsed since starting to place extra troops: 0.03756093978881836
Could not place at (3, 18)
Time elapsed since starting to place extra troops: 0.0375819206237793
Time elapsed since starting to place extra troops: 0.03765106201171875
Time elapsed since starting to place extra troops: 0.0377199649810791
Time elapsed since starting to place extra troops: 0.03779101371765137
Time elapsed since starting to place extra troops: 0.03786206245422363
Time elapsed since starting to place extra troops: 0.03793001174926758
Time elapsed since starting to place extra troops: 0.037999868392944336
Time elapsed since starting to place extra troops: 0.0380702018737793
Time elapsed since starting to place extra troops: 0.03813886642456055
Time elapsed since starting to place extra troops: 0.03820919990539551
Time elapsed since starting to place extra troops: 0.03827786445617676
Time elapsed since starting to place extra troops: 0.0383450984954834
Time elapsed since starting to place extra troops: 0.03841400146484375
Time elapsed since starting to place extra troops: 0.03848409652709961
Time elapsed since starting to place extra troops: 0.03855299949645996
Time elapsed since starting to place extra troops: 0.038622140884399414
Time elapsed since starting to place extra troops: 0.038690805435180664
Time elapsed since starting to place extra troops: 0.038761138916015625
Time elapsed since starting to place extra troops: 0.038829803466796875
Time elapsed since starting to place extra troops: 0.03889894485473633
Time elapsed since starting to place extra troops: 0.038969993591308594
Time elapsed since starting to place extra troops: 0.03903913497924805
Time elapsed since starting to place extra troops: 0.039108991622924805
Time elapsed since starting to place extra troops: 0.03918004035949707
Time elapsed since starting to place extra troops: 0.03924989700317383
Time elapsed since starting to place extra troops: 0.03931999206542969
Time elapsed since starting to place extra troops: 0.03938698768615723
Time elapsed since starting to place extra troops: 0.039457082748413086
Time elapsed since starting to place extra troops: 0.03952598571777344
Could not place at (7, 4)
Time elapsed since starting to place extra troops: 0.039546966552734375
Time elapsed since starting to place extra troops: 0.03961515426635742
Time elapsed since starting to place extra troops: 0.03968381881713867
Time elapsed since starting to place extra troops: 0.03975510597229004
Time elapsed since starting to place extra troops: 0.03983592987060547
Time elapsed since starting to place extra troops: 0.039904117584228516
Time elapsed since starting to place extra troops: 0.03997397422790527
Time elapsed since starting to place extra troops: 0.04004311561584473
Time elapsed since starting to place extra troops: 0.040109872817993164
Time elapsed since starting to place extra troops: 0.0401768684387207
Time elapsed since starting to place extra troops: 0.040246009826660156
Time elapsed since starting to place extra troops: 0.04031705856323242
Time elapsed since starting to place extra troops: 0.04038596153259277
Time elapsed since starting to place extra troops: 0.04045605659484863
Time elapsed since starting to place extra troops: 0.0405268669128418
Time elapsed since starting to place extra troops: 0.040595054626464844
Time elapsed since starting to place extra troops: 0.040663957595825195
Time elapsed since starting to place extra troops: 0.040730953216552734
Time elapsed since starting to place extra troops: 0.04080009460449219
Time elapsed since starting to place extra troops: 0.040869951248168945
Time elapsed since starting to place extra troops: 0.0409398078918457
Time elapsed since starting to place extra troops: 0.04101109504699707
Time elapsed since starting to place extra troops: 0.04108285903930664
Time elapsed since starting to place extra troops: 0.041165828704833984
Time elapsed since starting to place extra troops: 0.04124188423156738
Time elapsed since starting to place extra troops: 0.04131197929382324
Time elapsed since starting to place extra troops: 0.04137992858886719
Time elapsed since starting to place extra troops: 0.04145002365112305
Time elapsed since starting to place extra troops: 0.041519880294799805
Time elapsed since starting to place extra troops: 0.041589975357055664
Time elapsed since starting to place extra troops: 0.041658878326416016
Time elapsed since starting to place extra troops: 0.04172921180725098
Time elapsed since starting to place extra troops: 0.041795969009399414
Time elapsed since starting to place extra troops: 0.04186511039733887
Time elapsed since starting to place extra troops: 0.04193401336669922
Time elapsed since starting to place extra troops: 0.04200291633605957
Time elapsed since starting to place extra troops: 0.04207301139831543
Time elapsed since starting to place extra troops: 0.04214191436767578
Time elapsed since starting to place extra troops: 0.04221081733703613
Time elapsed since starting to place extra troops: 0.042281150817871094
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.04230213165283203
Time elapsed since starting to place extra troops: 0.042369842529296875
Time elapsed since starting to place extra troops: 0.04244208335876465
Could not place at (2, 10)
Time elapsed since starting to place extra troops: 0.042463064193725586
Time elapsed since starting to place extra troops: 0.04253196716308594
Time elapsed since starting to place extra troops: 0.04260110855102539
Could not place at (6, 3)
Time elapsed since starting to place extra troops: 0.04262089729309082
Time elapsed since starting to place extra troops: 0.04268693923950195
Time elapsed since starting to place extra troops: 0.04275703430175781
Time elapsed since starting to place extra troops: 0.04282712936401367
Time elapsed since starting to place extra troops: 0.04289603233337402
Time elapsed since starting to place extra troops: 0.04296612739562988
Time elapsed since starting to place extra troops: 0.043035030364990234
Time elapsed since starting to place extra troops: 0.0431058406829834
Time elapsed since starting to place extra troops: 0.04317593574523926
Time elapsed since starting to place extra troops: 0.043245792388916016
Time elapsed since starting to place extra troops: 0.043313026428222656
Time elapsed since starting to place extra troops: 0.04338383674621582
Could not place at (4, 3)
Time elapsed since starting to place extra troops: 0.04340481758117676
Time elapsed since starting to place extra troops: 0.04347395896911621
Time elapsed since starting to place extra troops: 0.04355478286743164
Time elapsed since starting to place extra troops: 0.0436251163482666
Time elapsed since starting to place extra troops: 0.043695926666259766
Time elapsed since starting to place extra troops: 0.04376506805419922
Time elapsed since starting to place extra troops: 0.04383587837219238
Time elapsed since starting to place extra troops: 0.04390406608581543
Time elapsed since starting to place extra troops: 0.04397392272949219
Time elapsed since starting to place extra troops: 0.04404306411743164
Time elapsed since starting to place extra troops: 0.04411196708679199
Time elapsed since starting to place extra troops: 0.04418206214904785
Time elapsed since starting to place extra troops: 0.0442500114440918
Time elapsed since starting to place extra troops: 0.04431915283203125
Time elapsed since starting to place extra troops: 0.044386863708496094
Time elapsed since starting to place extra troops: 0.04445695877075195
Time elapsed since starting to place extra troops: 0.04452395439147949
Time elapsed since starting to place extra troops: 0.04459095001220703
Time elapsed since starting to place extra troops: 0.04466104507446289
