Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.022066831588745117
Time elapsed since starting to place extra troops: 0.023276805877685547
Time elapsed since starting to place extra troops: 0.02355480194091797
Time elapsed since starting to place extra troops: 0.0236818790435791
Time elapsed since starting to place extra troops: 0.023801803588867188
Time elapsed since starting to place extra troops: 0.023920774459838867
Time elapsed since starting to place extra troops: 0.0240938663482666
Time elapsed since starting to place extra troops: 0.027414798736572266
Time elapsed since starting to place extra troops: 0.028184890747070312
Time elapsed since starting to place extra troops: 0.02928781509399414
Time elapsed since starting to place extra troops: 0.029566049575805664
Time elapsed since starting to place extra troops: 0.02983403205871582
Time elapsed since starting to place extra troops: 0.03005385398864746
Time elapsed since starting to place extra troops: 0.030504941940307617
Time elapsed since starting to place extra troops: 0.030804872512817383
Time elapsed since starting to place extra troops: 0.03119182586669922
Time elapsed since starting to place extra troops: 0.03139996528625488
Time elapsed since starting to place extra troops: 0.03162813186645508
Time elapsed since starting to place extra troops: 0.03185391426086426
Time elapsed since starting to place extra troops: 0.03334188461303711
Time elapsed since starting to place extra troops: 0.03360795974731445
Time elapsed since starting to place extra troops: 0.03379678726196289
Time elapsed since starting to place extra troops: 0.033974647521972656
Time elapsed since starting to place extra troops: 0.03412294387817383
Time elapsed since starting to place extra troops: 0.03429675102233887
Time elapsed since starting to place extra troops: 0.03468179702758789
Time elapsed since starting to place extra troops: 0.03482866287231445
Time elapsed since starting to place extra troops: 0.03490471839904785
Time elapsed since starting to place extra troops: 0.034986019134521484
Time elapsed since starting to place extra troops: 0.03509688377380371
Time elapsed since starting to place extra troops: 0.03522992134094238
Time elapsed since starting to place extra troops: 0.03536486625671387
Time elapsed since starting to place extra troops: 0.035594940185546875
Time elapsed since starting to place extra troops: 0.03568291664123535
Time elapsed since starting to place extra troops: 0.03575587272644043
Time elapsed since starting to place extra troops: 0.035826921463012695
Time elapsed since starting to place extra troops: 0.03589582443237305
Time elapsed since starting to place extra troops: 0.035974979400634766
Time elapsed since starting to place extra troops: 0.0361170768737793
Time elapsed since starting to place extra troops: 0.0362398624420166
Time elapsed since starting to place extra troops: 0.0363619327545166
Could not place at (5, 22)
Time elapsed since starting to place extra troops: 0.036401987075805664
Time elapsed since starting to place extra troops: 0.03651785850524902
Time elapsed since starting to place extra troops: 0.03668999671936035
Time elapsed since starting to place extra troops: 0.03679680824279785
Time elapsed since starting to place extra troops: 0.03690385818481445
Time elapsed since starting to place extra troops: 0.037065982818603516
Time elapsed since starting to place extra troops: 0.03720879554748535
Could not place at (5, 23)
Time elapsed since starting to place extra troops: 0.03724479675292969
Time elapsed since starting to place extra troops: 0.03737282752990723
Time elapsed since starting to place extra troops: 0.037657737731933594
Time elapsed since starting to place extra troops: 0.037811994552612305
Time elapsed since starting to place extra troops: 0.0383298397064209
Time elapsed since starting to place extra troops: 0.03848075866699219
Time elapsed since starting to place extra troops: 0.038945674896240234
Time elapsed since starting to place extra troops: 0.03911185264587402
Time elapsed since starting to place extra troops: 0.03939986228942871
Time elapsed since starting to place extra troops: 0.04051685333251953
Time elapsed since starting to place extra troops: 0.0406339168548584
Time elapsed since starting to place extra troops: 0.04070782661437988
Time elapsed since starting to place extra troops: 0.04077792167663574
Time elapsed since starting to place extra troops: 0.040925025939941406
Time elapsed since starting to place extra troops: 0.040997982025146484
Time elapsed since starting to place extra troops: 0.04108595848083496
Time elapsed since starting to place extra troops: 0.04115581512451172
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.04117774963378906
Time elapsed since starting to place extra troops: 0.0412449836730957
Time elapsed since starting to place extra troops: 0.04352283477783203
Time elapsed since starting to place extra troops: 0.04368185997009277
Time elapsed since starting to place extra troops: 0.043817996978759766
Time elapsed since starting to place extra troops: 0.043927907943725586
Time elapsed since starting to place extra troops: 0.044036865234375
Time elapsed since starting to place extra troops: 0.04415082931518555
Time elapsed since starting to place extra troops: 0.04427599906921387
Time elapsed since starting to place extra troops: 0.044428110122680664
Time elapsed since starting to place extra troops: 0.0445709228515625
Time elapsed since starting to place extra troops: 0.044647932052612305
Time elapsed since starting to place extra troops: 0.04471874237060547
Time elapsed since starting to place extra troops: 0.04478788375854492
Time elapsed since starting to place extra troops: 0.04485583305358887
Time elapsed since starting to place extra troops: 0.04492378234863281
Time elapsed since starting to place extra troops: 0.044992923736572266
Time elapsed since starting to place extra troops: 0.04506087303161621
Time elapsed since starting to place extra troops: 0.04512906074523926
Time elapsed since starting to place extra troops: 0.0451960563659668
Time elapsed since starting to place extra troops: 0.04526376724243164
Time elapsed since starting to place extra troops: 0.04533195495605469
Time elapsed since starting to place extra troops: 0.04541969299316406
Time elapsed since starting to place extra troops: 0.04587602615356445
Time elapsed since starting to place extra troops: 0.04596090316772461
Time elapsed since starting to place extra troops: 0.04603290557861328
Time elapsed since starting to place extra troops: 0.04610276222229004
Time elapsed since starting to place extra troops: 0.04624795913696289
Time elapsed since starting to place extra troops: 0.04647088050842285
Time elapsed since starting to place extra troops: 0.046553850173950195
Time elapsed since starting to place extra troops: 0.04662585258483887
Time elapsed since starting to place extra troops: 0.0467379093170166
Time elapsed since starting to place extra troops: 0.046860694885253906
Time elapsed since starting to place extra troops: 0.04700279235839844
Time elapsed since starting to place extra troops: 0.0471348762512207
Time elapsed since starting to place extra troops: 0.0473170280456543
Time elapsed since starting to place extra troops: 0.04744076728820801
Time elapsed since starting to place extra troops: 0.04758572578430176
Time elapsed since starting to place extra troops: 0.04785895347595215
Time elapsed since starting to place extra troops: 0.047995805740356445
Time elapsed since starting to place extra troops: 0.048171043395996094
Time elapsed since starting to place extra troops: 0.04829287528991699
Time elapsed since starting to place extra troops: 0.048410892486572266
Time elapsed since starting to place extra troops: 0.04855489730834961
Time elapsed since starting to place extra troops: 0.04870200157165527
Time elapsed since starting to place extra troops: 0.048822879791259766
Time elapsed since starting to place extra troops: 0.04894280433654785
Time elapsed since starting to place extra troops: 0.04907083511352539
Time elapsed since starting to place extra troops: 0.049208879470825195
Time elapsed since starting to place extra troops: 0.0493319034576416
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.0493769645690918
Time elapsed since starting to place extra troops: 0.04950571060180664
Time elapsed since starting to place extra troops: 0.04963994026184082
Could not place at (3, 19)
Time elapsed since starting to place extra troops: 0.04968094825744629
Time elapsed since starting to place extra troops: 0.04983186721801758
Time elapsed since starting to place extra troops: 0.05010271072387695
Time elapsed since starting to place extra troops: 0.05024099349975586
Time elapsed since starting to place extra troops: 0.050375938415527344
Time elapsed since starting to place extra troops: 0.05049300193786621
Time elapsed since starting to place extra troops: 0.050618886947631836
Time elapsed since starting to place extra troops: 0.050958871841430664
Time elapsed since starting to place extra troops: 0.05104374885559082
Time elapsed since starting to place extra troops: 0.05111503601074219
Time elapsed since starting to place extra troops: 0.05118393898010254
Time elapsed since starting to place extra troops: 0.051251888275146484
Could not place at (6, 22)
Time elapsed since starting to place extra troops: 0.05127406120300293
Time elapsed since starting to place extra troops: 0.05134081840515137
Time elapsed since starting to place extra troops: 0.051407814025878906
Time elapsed since starting to place extra troops: 0.05147600173950195
Time elapsed since starting to place extra troops: 0.0515437126159668
Time elapsed since starting to place extra troops: 0.051611900329589844
Time elapsed since starting to place extra troops: 0.05167889595031738
Time elapsed since starting to place extra troops: 0.05174684524536133
Could not place at (3, 19)
Time elapsed since starting to place extra troops: 0.051767826080322266
Time elapsed since starting to place extra troops: 0.051834821701049805
Could not place at (3, 18)
Time elapsed since starting to place extra troops: 0.051854848861694336
Time elapsed since starting to place extra troops: 0.051921844482421875
Time elapsed since starting to place extra troops: 0.051989078521728516
Time elapsed since starting to place extra troops: 0.052057743072509766
Time elapsed since starting to place extra troops: 0.052124977111816406
Time elapsed since starting to place extra troops: 0.05219292640686035
Time elapsed since starting to place extra troops: 0.05225992202758789
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.052281856536865234
Time elapsed since starting to place extra troops: 0.05234694480895996
Time elapsed since starting to place extra troops: 0.052414894104003906
Time elapsed since starting to place extra troops: 0.052481889724731445
Time elapsed since starting to place extra troops: 0.05254983901977539
Time elapsed since starting to place extra troops: 0.05261993408203125
Time elapsed since starting to place extra troops: 0.0526888370513916
Time elapsed since starting to place extra troops: 0.05275702476501465
Time elapsed since starting to place extra troops: 0.052823781967163086
Time elapsed since starting to place extra troops: 0.05289196968078613
Time elapsed since starting to place extra troops: 0.05295896530151367
Time elapsed since starting to place extra troops: 0.05302572250366211
Time elapsed since starting to place extra troops: 0.053093910217285156
Time elapsed since starting to place extra troops: 0.053160905838012695
Time elapsed since starting to place extra troops: 0.05322766304016113
Time elapsed since starting to place extra troops: 0.05329489707946777
Time elapsed since starting to place extra troops: 0.05336284637451172
Time elapsed since starting to place extra troops: 0.05343008041381836
Time elapsed since starting to place extra troops: 0.0534977912902832
Time elapsed since starting to place extra troops: 0.053565025329589844
Time elapsed since starting to place extra troops: 0.05363297462463379
Time elapsed since starting to place extra troops: 0.053700923919677734
Could not place at (7, 22)
Time elapsed since starting to place extra troops: 0.05372190475463867
Time elapsed since starting to place extra troops: 0.05378890037536621
Time elapsed since starting to place extra troops: 0.05385589599609375
Time elapsed since starting to place extra troops: 0.05392575263977051
Time elapsed since starting to place extra troops: 0.053993940353393555
Time elapsed since starting to place extra troops: 0.054062843322753906
Time elapsed since starting to place extra troops: 0.05415081977844238
Time elapsed since starting to place extra troops: 0.054219961166381836
Time elapsed since starting to place extra troops: 0.05428791046142578
Time elapsed since starting to place extra troops: 0.054921865463256836
Time elapsed since starting to place extra troops: 0.05508875846862793
Time elapsed since starting to place extra troops: 0.05521583557128906
Time elapsed since starting to place extra troops: 0.05535173416137695
Time elapsed since starting to place extra troops: 0.05548501014709473
Time elapsed since starting to place extra troops: 0.05562186241149902
Time elapsed since starting to place extra troops: 0.05597186088562012
Time elapsed since starting to place extra troops: 0.05611705780029297
Time elapsed since starting to place extra troops: 0.05646085739135742
Time elapsed since starting to place extra troops: 0.0565948486328125
Time elapsed since starting to place extra troops: 0.05698990821838379
Time elapsed since starting to place extra troops: 0.05713987350463867
Time elapsed since starting to place extra troops: 0.05727076530456543
Time elapsed since starting to place extra troops: 0.05742478370666504
Time elapsed since starting to place extra troops: 0.05763983726501465
Time elapsed since starting to place extra troops: 0.057721853256225586
Time elapsed since starting to place extra troops: 0.05779385566711426
Time elapsed since starting to place extra troops: 0.05786395072937012
Time elapsed since starting to place extra troops: 0.05793190002441406
Time elapsed since starting to place extra troops: 0.058000802993774414
Time elapsed since starting to place extra troops: 0.05806899070739746
Time elapsed since starting to place extra troops: 0.05813789367675781
Time elapsed since starting to place extra troops: 0.05820584297180176
Time elapsed since starting to place extra troops: 0.0582737922668457
Time elapsed since starting to place extra troops: 0.05834078788757324
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.05836296081542969
Time elapsed since starting to place extra troops: 0.058465003967285156
Time elapsed since starting to place extra troops: 0.058589935302734375
Time elapsed since starting to place extra troops: 0.0589137077331543
Time elapsed since starting to place extra troops: 0.058995962142944336
Time elapsed since starting to place extra troops: 0.0590667724609375
Time elapsed since starting to place extra troops: 0.05913710594177246
Time elapsed since starting to place extra troops: 0.059204816818237305
Time elapsed since starting to place extra troops: 0.05927395820617676
Time elapsed since starting to place extra troops: 0.0593419075012207
Time elapsed since starting to place extra troops: 0.05940985679626465
Time elapsed since starting to place extra troops: 0.059478044509887695
Time elapsed since starting to place extra troops: 0.05954575538635254
Time elapsed since starting to place extra troops: 0.059613943099975586
Time elapsed since starting to place extra troops: 0.059680938720703125
Time elapsed since starting to place extra troops: 0.05974888801574707
Time elapsed since starting to place extra troops: 0.05981588363647461
Time elapsed since starting to place extra troops: 0.059883832931518555
Time elapsed since starting to place extra troops: 0.059950828552246094
Time elapsed since starting to place extra troops: 0.06001901626586914
Time elapsed since starting to place extra troops: 0.060086727142333984
Time elapsed since starting to place extra troops: 0.06015372276306152
Time elapsed since starting to place extra troops: 0.06022191047668457
Time elapsed since starting to place extra troops: 0.06031179428100586
Time elapsed since starting to place extra troops: 0.06038188934326172
Time elapsed since starting to place extra troops: 0.06045079231262207
Time elapsed since starting to place extra troops: 0.06051898002624512
Time elapsed since starting to place extra troops: 0.060585975646972656
Time elapsed since starting to place extra troops: 0.0606536865234375
Time elapsed since starting to place extra troops: 0.06073880195617676
Time elapsed since starting to place extra troops: 0.06080794334411621
Time elapsed since starting to place extra troops: 0.06087493896484375
Time elapsed since starting to place extra troops: 0.060942888259887695
Time elapsed since starting to place extra troops: 0.06101083755493164
Time elapsed since starting to place extra troops: 0.06107807159423828
Time elapsed since starting to place extra troops: 0.06114482879638672
Time elapsed since starting to place extra troops: 0.061213016510009766
Time elapsed since starting to place extra troops: 0.061280012130737305
Time elapsed since starting to place extra troops: 0.06134772300720215
Time elapsed since starting to place extra troops: 0.06141495704650879
Time elapsed since starting to place extra troops: 0.06148195266723633
Time elapsed since starting to place extra troops: 0.06161904335021973
Time elapsed since starting to place extra troops: 0.06168985366821289
Time elapsed since starting to place extra troops: 0.061758995056152344
Time elapsed since starting to place extra troops: 0.06182670593261719
Time elapsed since starting to place extra troops: 0.061894893646240234
Time elapsed since starting to place extra troops: 0.06196308135986328
Time elapsed since starting to place extra troops: 0.062030792236328125
Time elapsed since starting to place extra troops: 0.062097787857055664
Time elapsed since starting to place extra troops: 0.062166690826416016
Time elapsed since starting to place extra troops: 0.06223487854003906
Time elapsed since starting to place extra troops: 0.06230306625366211
Time elapsed since starting to place extra troops: 0.06242108345031738
Time elapsed since starting to place extra troops: 0.06261467933654785
Could not place at (3, 18)
Time elapsed since starting to place extra troops: 0.06264495849609375
Time elapsed since starting to place extra troops: 0.06275200843811035
Time elapsed since starting to place extra troops: 0.06293582916259766
Time elapsed since starting to place extra troops: 0.06302285194396973
Could not place at (3, 20)
Time elapsed since starting to place extra troops: 0.0630488395690918
Time elapsed since starting to place extra troops: 0.06315279006958008
Time elapsed since starting to place extra troops: 0.06323480606079102
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.06325888633728027
Time elapsed since starting to place extra troops: 0.06332707405090332
Time elapsed since starting to place extra troops: 0.06345772743225098
Time elapsed since starting to place extra troops: 0.06361699104309082
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.06368374824523926
Time elapsed since starting to place extra troops: 0.06387472152709961
Time elapsed since starting to place extra troops: 0.06409287452697754
Time elapsed since starting to place extra troops: 0.0641789436340332
Time elapsed since starting to place extra troops: 0.06425189971923828
Time elapsed since starting to place extra troops: 0.06441187858581543
Time elapsed since starting to place extra troops: 0.06453585624694824
Time elapsed since starting to place extra troops: 0.0646657943725586
Time elapsed since starting to place extra troops: 0.06481480598449707
Time elapsed since starting to place extra troops: 0.06494498252868652
Time elapsed since starting to place extra troops: 0.0650629997253418
Time elapsed since starting to place extra troops: 0.06517982482910156
Time elapsed since starting to place extra troops: 0.06529474258422852
Time elapsed since starting to place extra troops: 0.0654449462890625
Time elapsed since starting to place extra troops: 0.06551885604858398
Time elapsed since starting to place extra troops: 0.06559181213378906
Time elapsed since starting to place extra troops: 0.06567096710205078
Time elapsed since starting to place extra troops: 0.0657658576965332
Time elapsed since starting to place extra troops: 0.06586074829101562
Time elapsed since starting to place extra troops: 0.06593489646911621
Time elapsed since starting to place extra troops: 0.06602191925048828
Time elapsed since starting to place extra troops: 0.06609106063842773
Time elapsed since starting to place extra troops: 0.06668591499328613
Time elapsed since starting to place extra troops: 0.06685376167297363
Time elapsed since starting to place extra troops: 0.06698775291442871
Time elapsed since starting to place extra troops: 0.06708574295043945
Time elapsed since starting to place extra troops: 0.06716084480285645
Time elapsed since starting to place extra troops: 0.06730985641479492
Time elapsed since starting to place extra troops: 0.06744098663330078
Time elapsed since starting to place extra troops: 0.06756186485290527
Time elapsed since starting to place extra troops: 0.06769585609436035
Time elapsed since starting to place extra troops: 0.06781697273254395
Time elapsed since starting to place extra troops: 0.06794381141662598
Time elapsed since starting to place extra troops: 0.06809592247009277
Time elapsed since starting to place extra troops: 0.06822085380554199
Time elapsed since starting to place extra troops: 0.06834197044372559
Time elapsed since starting to place extra troops: 0.06845903396606445
Time elapsed since starting to place extra troops: 0.06860804557800293
Time elapsed since starting to place extra troops: 0.06873488426208496
Time elapsed since starting to place extra troops: 0.06885194778442383
Time elapsed since starting to place extra troops: 0.06902408599853516
Time elapsed since starting to place extra troops: 0.0691530704498291
Time elapsed since starting to place extra troops: 0.06930088996887207
Time elapsed since starting to place extra troops: 0.06943011283874512
Time elapsed since starting to place extra troops: 0.06955385208129883
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.06958889961242676
Time elapsed since starting to place extra troops: 0.06971979141235352
Time elapsed since starting to place extra troops: 0.06983494758605957
Time elapsed since starting to place extra troops: 0.06995797157287598
Time elapsed since starting to place extra troops: 0.07007884979248047
Time elapsed since starting to place extra troops: 0.07020974159240723
Time elapsed since starting to place extra troops: 0.07033085823059082
Time elapsed since starting to place extra troops: 0.07045984268188477
Time elapsed since starting to place extra troops: 0.07163810729980469
Time elapsed since starting to place extra troops: 0.07180380821228027
Time elapsed since starting to place extra troops: 0.07201576232910156
Time elapsed since starting to place extra troops: 0.07214689254760742
Time elapsed since starting to place extra troops: 0.07239603996276855
Time elapsed since starting to place extra troops: 0.07259297370910645
Time elapsed since starting to place extra troops: 0.07271885871887207
Time elapsed since starting to place extra troops: 0.07286572456359863
Time elapsed since starting to place extra troops: 0.07328391075134277
Time elapsed since starting to place extra troops: 0.07341480255126953
Time elapsed since starting to place extra troops: 0.07352972030639648
Time elapsed since starting to place extra troops: 0.07365679740905762
Time elapsed since starting to place extra troops: 0.07392168045043945
Time elapsed since starting to place extra troops: 0.07416677474975586
Time elapsed since starting to place extra troops: 0.07435488700866699
Time elapsed since starting to place extra troops: 0.07448387145996094
Time elapsed since starting to place extra troops: 0.07461094856262207
Time elapsed since starting to place extra troops: 0.07472372055053711
Time elapsed since starting to place extra troops: 0.07488584518432617
Time elapsed since starting to place extra troops: 0.07531189918518066
Time elapsed since starting to place extra troops: 0.07546091079711914
Time elapsed since starting to place extra troops: 0.07558488845825195
Time elapsed since starting to place extra troops: 0.0760338306427002
Time elapsed since starting to place extra troops: 0.07617902755737305
Time elapsed since starting to place extra troops: 0.0763099193572998
Time elapsed since starting to place extra troops: 0.07645702362060547
Time elapsed since starting to place extra troops: 0.07658696174621582
Time elapsed since starting to place extra troops: 0.07670092582702637
Time elapsed since starting to place extra troops: 0.07680797576904297
Time elapsed since starting to place extra troops: 0.07693076133728027
Time elapsed since starting to place extra troops: 0.07710385322570801
Time elapsed since starting to place extra troops: 0.0775299072265625
Time elapsed since starting to place extra troops: 0.07763195037841797
Time elapsed since starting to place extra troops: 0.07773184776306152
Time elapsed since starting to place extra troops: 0.0778648853302002
Time elapsed since starting to place extra troops: 0.07905697822570801
Time elapsed since starting to place extra troops: 0.07922792434692383
Time elapsed since starting to place extra troops: 0.07935070991516113
Time elapsed since starting to place extra troops: 0.0794827938079834
Time elapsed since starting to place extra troops: 0.07961177825927734
Time elapsed since starting to place extra troops: 0.07971382141113281
