Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.006551027297973633
Time elapsed since starting to place extra troops: 0.006624937057495117
Time elapsed since starting to place extra troops: 0.0067310333251953125
Time elapsed since starting to place extra troops: 0.0068438053131103516
Time elapsed since starting to place extra troops: 0.006925106048583984
Could not place at (4, 6)
Time elapsed since starting to place extra troops: 0.006949901580810547
Time elapsed since starting to place extra troops: 0.007111787796020508
Time elapsed since starting to place extra troops: 0.007264852523803711
Could not place at (8, 0)
Time elapsed since starting to place extra troops: 0.007302761077880859
Time elapsed since starting to place extra troops: 0.007433891296386719
Time elapsed since starting to place extra troops: 0.007566690444946289
Time elapsed since starting to place extra troops: 0.007693052291870117
Time elapsed since starting to place extra troops: 0.007846832275390625
Time elapsed since starting to place extra troops: 0.007982730865478516
Time elapsed since starting to place extra troops: 0.008109807968139648
Time elapsed since starting to place extra troops: 0.008240938186645508
Time elapsed since starting to place extra troops: 0.008376836776733398
Time elapsed since starting to place extra troops: 0.008507728576660156
Time elapsed since starting to place extra troops: 0.008641958236694336
Time elapsed since starting to place extra troops: 0.008772850036621094
Time elapsed since starting to place extra troops: 0.008972883224487305
Time elapsed since starting to place extra troops: 0.009083747863769531
Time elapsed since starting to place extra troops: 0.009228944778442383
Time elapsed since starting to place extra troops: 0.009495973587036133
Time elapsed since starting to place extra troops: 0.0095977783203125
Time elapsed since starting to place extra troops: 0.009685039520263672
Time elapsed since starting to place extra troops: 0.009821891784667969
Time elapsed since starting to place extra troops: 0.009950876235961914
Time elapsed since starting to place extra troops: 0.010076761245727539
Time elapsed since starting to place extra troops: 0.010197877883911133
Time elapsed since starting to place extra troops: 0.01031494140625
Time elapsed since starting to place extra troops: 0.010415792465209961
Time elapsed since starting to place extra troops: 0.010496854782104492
Time elapsed since starting to place extra troops: 0.01057577133178711
Time elapsed since starting to place extra troops: 0.01067495346069336
Time elapsed since starting to place extra troops: 0.010800838470458984
Time elapsed since starting to place extra troops: 0.010921001434326172
Time elapsed since starting to place extra troops: 0.011046886444091797
Time elapsed since starting to place extra troops: 0.011178970336914062
Time elapsed since starting to place extra troops: 0.011298894882202148
Time elapsed since starting to place extra troops: 0.0114288330078125
Time elapsed since starting to place extra troops: 0.011588811874389648
Time elapsed since starting to place extra troops: 0.011757850646972656
Time elapsed since starting to place extra troops: 0.011890888214111328
Time elapsed since starting to place extra troops: 0.012015819549560547
Time elapsed since starting to place extra troops: 0.01212000846862793
Time elapsed since starting to place extra troops: 0.012224912643432617
Time elapsed since starting to place extra troops: 0.012326955795288086
Time elapsed since starting to place extra troops: 0.01242685317993164
Time elapsed since starting to place extra troops: 0.012525796890258789
Time elapsed since starting to place extra troops: 0.012626886367797852
Time elapsed since starting to place extra troops: 0.012724876403808594
Time elapsed since starting to place extra troops: 0.01283407211303711
Time elapsed since starting to place extra troops: 0.012917041778564453
Time elapsed since starting to place extra troops: 0.013000965118408203
Time elapsed since starting to place extra troops: 0.013104915618896484
Time elapsed since starting to place extra troops: 0.013202905654907227
Time elapsed since starting to place extra troops: 0.013301849365234375
Time elapsed since starting to place extra troops: 0.01340174674987793
Time elapsed since starting to place extra troops: 0.0135040283203125
Time elapsed since starting to place extra troops: 0.013612031936645508
Time elapsed since starting to place extra troops: 0.013720035552978516
Time elapsed since starting to place extra troops: 0.013822793960571289
Time elapsed since starting to place extra troops: 0.013921976089477539
Time elapsed since starting to place extra troops: 0.0140228271484375
Time elapsed since starting to place extra troops: 0.014128923416137695
Time elapsed since starting to place extra troops: 0.014240026473999023
Time elapsed since starting to place extra troops: 0.014323949813842773
Time elapsed since starting to place extra troops: 0.01440286636352539
Time elapsed since starting to place extra troops: 0.014490842819213867
Time elapsed since starting to place extra troops: 0.014569997787475586
Time elapsed since starting to place extra troops: 0.014654874801635742
Time elapsed since starting to place extra troops: 0.014734745025634766
Time elapsed since starting to place extra troops: 0.014821767807006836
Time elapsed since starting to place extra troops: 0.014896869659423828
Time elapsed since starting to place extra troops: 0.014966011047363281
Time elapsed since starting to place extra troops: 0.015036821365356445
Time elapsed since starting to place extra troops: 0.015106678009033203
Time elapsed since starting to place extra troops: 0.015260934829711914
Time elapsed since starting to place extra troops: 0.015403985977172852
Time elapsed since starting to place extra troops: 0.015501022338867188
Time elapsed since starting to place extra troops: 0.015574932098388672
Time elapsed since starting to place extra troops: 0.015646934509277344
Time elapsed since starting to place extra troops: 0.015717744827270508
Could not place at (1, 17)
Time elapsed since starting to place extra troops: 0.015739917755126953
Time elapsed since starting to place extra troops: 0.015810012817382812
Time elapsed since starting to place extra troops: 0.015880823135375977
Time elapsed since starting to place extra troops: 0.015949726104736328
Time elapsed since starting to place extra troops: 0.016017913818359375
Time elapsed since starting to place extra troops: 0.01608872413635254
Time elapsed since starting to place extra troops: 0.016156911849975586
Time elapsed since starting to place extra troops: 0.01622772216796875
Time elapsed since starting to place extra troops: 0.01629781723022461
Could not place at (1, 10)
Time elapsed since starting to place extra troops: 0.016318798065185547
Could not place at (3, 8)
Time elapsed since starting to place extra troops: 0.016338825225830078
Time elapsed since starting to place extra troops: 0.01640796661376953
Time elapsed since starting to place extra troops: 0.016479015350341797
Time elapsed since starting to place extra troops: 0.01654982566833496
Time elapsed since starting to place extra troops: 0.01661992073059082
Time elapsed since starting to place extra troops: 0.016690969467163086
Time elapsed since starting to place extra troops: 0.01676177978515625
Time elapsed since starting to place extra troops: 0.016833066940307617
Time elapsed since starting to place extra troops: 0.016904830932617188
Time elapsed since starting to place extra troops: 0.016973018646240234
Time elapsed since starting to place extra troops: 0.0170438289642334
Time elapsed since starting to place extra troops: 0.01711583137512207
Time elapsed since starting to place extra troops: 0.017187118530273438
Time elapsed since starting to place extra troops: 0.017256975173950195
Time elapsed since starting to place extra troops: 0.017328739166259766
Time elapsed since starting to place extra troops: 0.017399072647094727
Time elapsed since starting to place extra troops: 0.01746988296508789
Time elapsed since starting to place extra troops: 0.017540693283081055
Time elapsed since starting to place extra troops: 0.017609834671020508
Time elapsed since starting to place extra troops: 0.017680883407592773
Time elapsed since starting to place extra troops: 0.01775193214416504
Time elapsed since starting to place extra troops: 0.01783299446105957
Time elapsed since starting to place extra troops: 0.017913818359375
Time elapsed since starting to place extra troops: 0.017990827560424805
Time elapsed since starting to place extra troops: 0.018062829971313477
Time elapsed since starting to place extra troops: 0.018133878707885742
Could not place at (2, 8)
Time elapsed since starting to place extra troops: 0.018156051635742188
Time elapsed since starting to place extra troops: 0.018225908279418945
Time elapsed since starting to place extra troops: 0.01829671859741211
Time elapsed since starting to place extra troops: 0.018368005752563477
Time elapsed since starting to place extra troops: 0.018439769744873047
Time elapsed since starting to place extra troops: 0.018507957458496094
Time elapsed since starting to place extra troops: 0.018578767776489258
Time elapsed since starting to place extra troops: 0.018649816513061523
Time elapsed since starting to place extra troops: 0.01872086524963379
Time elapsed since starting to place extra troops: 0.018791913986206055
Time elapsed since starting to place extra troops: 0.018861055374145508
Time elapsed since starting to place extra troops: 0.018931865692138672
Time elapsed since starting to place extra troops: 0.01900172233581543
Time elapsed since starting to place extra troops: 0.019074678421020508
Time elapsed since starting to place extra troops: 0.01914691925048828
Time elapsed since starting to place extra troops: 0.01921987533569336
Time elapsed since starting to place extra troops: 0.019310712814331055
Time elapsed since starting to place extra troops: 0.01938486099243164
Time elapsed since starting to place extra troops: 0.019456863403320312
Time elapsed since starting to place extra troops: 0.019527912139892578
Time elapsed since starting to place extra troops: 0.019598722457885742
Time elapsed since starting to place extra troops: 0.019671916961669922
Time elapsed since starting to place extra troops: 0.019743919372558594
Time elapsed since starting to place extra troops: 0.019814729690551758
Time elapsed since starting to place extra troops: 0.01988506317138672
Could not place at (2, 8)
Time elapsed since starting to place extra troops: 0.019906044006347656
Time elapsed since starting to place extra troops: 0.0199737548828125
Time elapsed since starting to place extra troops: 0.020045042037963867
Time elapsed since starting to place extra troops: 0.020114898681640625
Time elapsed since starting to place extra troops: 0.02018570899963379
Time elapsed since starting to place extra troops: 0.020253896713256836
Time elapsed since starting to place extra troops: 0.02032470703125
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.02034473419189453
Time elapsed since starting to place extra troops: 0.02041482925415039
Time elapsed since starting to place extra troops: 0.02048468589782715
Time elapsed since starting to place extra troops: 0.0205538272857666
Time elapsed since starting to place extra troops: 0.02062392234802246
Time elapsed since starting to place extra troops: 0.020694971084594727
Time elapsed since starting to place extra troops: 0.020764827728271484
Time elapsed since starting to place extra troops: 0.020834922790527344
Time elapsed since starting to place extra troops: 0.020907878875732422
Time elapsed since starting to place extra troops: 0.020978927612304688
Time elapsed since starting to place extra troops: 0.021048784255981445
Time elapsed since starting to place extra troops: 0.021118879318237305
Time elapsed since starting to place extra troops: 0.02118992805480957
Time elapsed since starting to place extra troops: 0.021257877349853516
Time elapsed since starting to place extra troops: 0.02132892608642578
Time elapsed since starting to place extra troops: 0.02139902114868164
Time elapsed since starting to place extra troops: 0.0214688777923584
Time elapsed since starting to place extra troops: 0.021537065505981445
Time elapsed since starting to place extra troops: 0.021606922149658203
Time elapsed since starting to place extra troops: 0.02171802520751953
Time elapsed since starting to place extra troops: 0.02184295654296875
Time elapsed since starting to place extra troops: 0.021919965744018555
Time elapsed since starting to place extra troops: 0.02199077606201172
Time elapsed since starting to place extra troops: 0.022061824798583984
Time elapsed since starting to place extra troops: 0.02213287353515625
Time elapsed since starting to place extra troops: 0.022221803665161133
Time elapsed since starting to place extra troops: 0.022444963455200195
Time elapsed since starting to place extra troops: 0.022582054138183594
Time elapsed since starting to place extra troops: 0.022697925567626953
Time elapsed since starting to place extra troops: 0.02277684211730957
Could not place at (2, 8)
Time elapsed since starting to place extra troops: 0.022800922393798828
Time elapsed since starting to place extra troops: 0.022871971130371094
Could not place at (10, 1)
Time elapsed since starting to place extra troops: 0.022894859313964844
Could not place at (0, 10)
Time elapsed since starting to place extra troops: 0.02291393280029297
Time elapsed since starting to place extra troops: 0.022983789443969727
Time elapsed since starting to place extra troops: 0.023054838180541992
Time elapsed since starting to place extra troops: 0.023143768310546875
Time elapsed since starting to place extra troops: 0.023274898529052734
Time elapsed since starting to place extra troops: 0.0235750675201416
Time elapsed since starting to place extra troops: 0.023808956146240234
Time elapsed since starting to place extra troops: 0.023929834365844727
Time elapsed since starting to place extra troops: 0.024078845977783203
Time elapsed since starting to place extra troops: 0.02438187599182129
Time elapsed since starting to place extra troops: 0.0245358943939209
Time elapsed since starting to place extra troops: 0.024670839309692383
Time elapsed since starting to place extra troops: 0.024803876876831055
Time elapsed since starting to place extra troops: 0.02491283416748047
Time elapsed since starting to place extra troops: 0.02504873275756836
Time elapsed since starting to place extra troops: 0.025232791900634766
Time elapsed since starting to place extra troops: 0.025445938110351562
Could not place at (1, 7)
Time elapsed since starting to place extra troops: 0.025545835494995117
Time elapsed since starting to place extra troops: 0.025670766830444336
Time elapsed since starting to place extra troops: 0.02580571174621582
Time elapsed since starting to place extra troops: 0.025914907455444336
Time elapsed since starting to place extra troops: 0.026044845581054688
Time elapsed since starting to place extra troops: 0.026163816452026367
Time elapsed since starting to place extra troops: 0.026291847229003906
Time elapsed since starting to place extra troops: 0.026419878005981445
Time elapsed since starting to place extra troops: 0.026523828506469727
Time elapsed since starting to place extra troops: 0.02659773826599121
Time elapsed since starting to place extra troops: 0.026669740676879883
Time elapsed since starting to place extra troops: 0.026762962341308594
Time elapsed since starting to place extra troops: 0.0269010066986084
Time elapsed since starting to place extra troops: 0.027013778686523438
Time elapsed since starting to place extra troops: 0.02708888053894043
Time elapsed since starting to place extra troops: 0.0271608829498291
Time elapsed since starting to place extra troops: 0.027231931686401367
Time elapsed since starting to place extra troops: 0.02731490135192871
Time elapsed since starting to place extra troops: 0.02738785743713379
Time elapsed since starting to place extra troops: 0.027458667755126953
Time elapsed since starting to place extra troops: 0.027530908584594727
Time elapsed since starting to place extra troops: 0.027612924575805664
Time elapsed since starting to place extra troops: 0.027688980102539062
Could not place at (1, 11)
Time elapsed since starting to place extra troops: 0.02771306037902832
Time elapsed since starting to place extra troops: 0.027782917022705078
Time elapsed since starting to place extra troops: 0.02785468101501465
Time elapsed since starting to place extra troops: 0.027931928634643555
Time elapsed since starting to place extra troops: 0.028003692626953125
Time elapsed since starting to place extra troops: 0.028074026107788086
Time elapsed since starting to place extra troops: 0.02814483642578125
Time elapsed since starting to place extra troops: 0.028213024139404297
Time elapsed since starting to place extra troops: 0.028288841247558594
Time elapsed since starting to place extra troops: 0.028360843658447266
Time elapsed since starting to place extra troops: 0.02843785285949707
Time elapsed since starting to place extra troops: 0.028557777404785156
Time elapsed since starting to place extra troops: 0.028696775436401367
Time elapsed since starting to place extra troops: 0.028792858123779297
Time elapsed since starting to place extra troops: 0.028871774673461914
Time elapsed since starting to place extra troops: 0.02894902229309082
Time elapsed since starting to place extra troops: 0.02902078628540039
Time elapsed since starting to place extra troops: 0.02909374237060547
Time elapsed since starting to place extra troops: 0.029165029525756836
Time elapsed since starting to place extra troops: 0.029233932495117188
Could not place at (3, 4)
Time elapsed since starting to place extra troops: 0.02925586700439453
Time elapsed since starting to place extra troops: 0.02932572364807129
Time elapsed since starting to place extra troops: 0.029416799545288086
Time elapsed since starting to place extra troops: 0.029488801956176758
Time elapsed since starting to place extra troops: 0.029560089111328125
Time elapsed since starting to place extra troops: 0.02963089942932129
Time elapsed since starting to place extra troops: 0.029742717742919922
Time elapsed since starting to place extra troops: 0.029938936233520508
Time elapsed since starting to place extra troops: 0.030107736587524414
Time elapsed since starting to place extra troops: 0.030210018157958984
Time elapsed since starting to place extra troops: 0.030286788940429688
Time elapsed since starting to place extra troops: 0.030375957489013672
Time elapsed since starting to place extra troops: 0.030449867248535156
Time elapsed since starting to place extra troops: 0.030540943145751953
Time elapsed since starting to place extra troops: 0.030632972717285156
Time elapsed since starting to place extra troops: 0.03070688247680664
Time elapsed since starting to place extra troops: 0.030807018280029297
Time elapsed since starting to place extra troops: 0.030890941619873047
Time elapsed since starting to place extra troops: 0.03096604347229004
Time elapsed since starting to place extra troops: 0.031038999557495117
Time elapsed since starting to place extra troops: 0.03110980987548828
Time elapsed since starting to place extra troops: 0.03118109703063965
Time elapsed since starting to place extra troops: 0.031250953674316406
Time elapsed since starting to place extra troops: 0.03132176399230957
Time elapsed since starting to place extra troops: 0.03139185905456543
Time elapsed since starting to place extra troops: 0.03146171569824219
Time elapsed since starting to place extra troops: 0.03153371810913086
Time elapsed since starting to place extra troops: 0.03160500526428223
Time elapsed since starting to place extra troops: 0.031674861907958984
Time elapsed since starting to place extra troops: 0.03174591064453125
Time elapsed since starting to place extra troops: 0.031813859939575195
Time elapsed since starting to place extra troops: 0.03188681602478027
Time elapsed since starting to place extra troops: 0.03195786476135254
Time elapsed since starting to place extra troops: 0.0320277214050293
Time elapsed since starting to place extra troops: 0.03209805488586426
Time elapsed since starting to place extra troops: 0.03216695785522461
Time elapsed since starting to place extra troops: 0.03223586082458496
Time elapsed since starting to place extra troops: 0.03230595588684082
Time elapsed since starting to place extra troops: 0.032373905181884766
Time elapsed since starting to place extra troops: 0.03244185447692871
Time elapsed since starting to place extra troops: 0.03251290321350098
Time elapsed since starting to place extra troops: 0.03258395195007324
Time elapsed since starting to place extra troops: 0.032654762268066406
Time elapsed since starting to place extra troops: 0.032724857330322266
Time elapsed since starting to place extra troops: 0.03279280662536621
Could not place at (8, 4)
Time elapsed since starting to place extra troops: 0.032814741134643555
Time elapsed since starting to place extra troops: 0.032884836196899414
Time elapsed since starting to place extra troops: 0.03295493125915527
Time elapsed since starting to place extra troops: 0.03302502632141113
Time elapsed since starting to place extra troops: 0.03309488296508789
Time elapsed since starting to place extra troops: 0.03316497802734375
Time elapsed since starting to place extra troops: 0.03323483467102051
Time elapsed since starting to place extra troops: 0.033304691314697266
Time elapsed since starting to place extra troops: 0.03337502479553223
Time elapsed since starting to place extra troops: 0.03344297409057617
Time elapsed since starting to place extra troops: 0.03351283073425293
Time elapsed since starting to place extra troops: 0.03358268737792969
Time elapsed since starting to place extra troops: 0.033650875091552734
Time elapsed since starting to place extra troops: 0.03372073173522949
Time elapsed since starting to place extra troops: 0.03380584716796875
Time elapsed since starting to place extra troops: 0.033876895904541016
Time elapsed since starting to place extra troops: 0.03394675254821777
Time elapsed since starting to place extra troops: 0.03401494026184082
Time elapsed since starting to place extra troops: 0.034085750579833984
Time elapsed since starting to place extra troops: 0.03415393829345703
Time elapsed since starting to place extra troops: 0.03422379493713379
Time elapsed since starting to place extra troops: 0.034295082092285156
Time elapsed since starting to place extra troops: 0.034364938735961914
Time elapsed since starting to place extra troops: 0.03443408012390137
Could not place at (0, 8)
Time elapsed since starting to place extra troops: 0.034455060958862305
Time elapsed since starting to place extra troops: 0.034523725509643555
Time elapsed since starting to place extra troops: 0.034594058990478516
Time elapsed since starting to place extra troops: 0.03466296195983887
Time elapsed since starting to place extra troops: 0.03473186492919922
Time elapsed since starting to place extra troops: 0.03480195999145508
Time elapsed since starting to place extra troops: 0.03487086296081543
Time elapsed since starting to place extra troops: 0.03494095802307129
Time elapsed since starting to place extra troops: 0.03501081466674805
Time elapsed since starting to place extra troops: 0.035080909729003906
Time elapsed since starting to place extra troops: 0.03514909744262695
Time elapsed since starting to place extra troops: 0.03521895408630371
Could not place at (5, 7)
Time elapsed since starting to place extra troops: 0.03523993492126465
Time elapsed since starting to place extra troops: 0.0353090763092041
Time elapsed since starting to place extra troops: 0.035376787185668945
Time elapsed since starting to place extra troops: 0.035446882247924805
Time elapsed since starting to place extra troops: 0.035516977310180664
Could not place at (4, 6)
Time elapsed since starting to place extra troops: 0.0355379581451416
Time elapsed since starting to place extra troops: 0.03560686111450195
Time elapsed since starting to place extra troops: 0.035675764083862305
Time elapsed since starting to place extra troops: 0.035746097564697266
Time elapsed since starting to place extra troops: 0.03581595420837402
Time elapsed since starting to place extra troops: 0.03588509559631348
Time elapsed since starting to place extra troops: 0.035954952239990234
Time elapsed since starting to place extra troops: 0.03602480888366699
Time elapsed since starting to place extra troops: 0.03609490394592285
Time elapsed since starting to place extra troops: 0.0361638069152832
Time elapsed since starting to place extra troops: 0.03623175621032715
Could not place at (3, 5)
Time elapsed since starting to place extra troops: 0.03625297546386719
Time elapsed since starting to place extra troops: 0.03632187843322754
Time elapsed since starting to place extra troops: 0.0363919734954834
Time elapsed since starting to place extra troops: 0.036461830139160156
Time elapsed since starting to place extra troops: 0.03653097152709961
Time elapsed since starting to place extra troops: 0.03660178184509277
Time elapsed since starting to place extra troops: 0.03667187690734863
Time elapsed since starting to place extra troops: 0.0367429256439209
Time elapsed since starting to place extra troops: 0.03681206703186035
Time elapsed since starting to place extra troops: 0.03688192367553711
Could not place at (2, 5)
Time elapsed since starting to place extra troops: 0.03690290451049805
Could not place at (2, 6)
Time elapsed since starting to place extra troops: 0.03692173957824707
Time elapsed since starting to place extra troops: 0.03698897361755371
Time elapsed since starting to place extra troops: 0.03705883026123047
Time elapsed since starting to place extra troops: 0.03712892532348633
Time elapsed since starting to place extra troops: 0.03719782829284668
Time elapsed since starting to place extra troops: 0.03726482391357422
Time elapsed since starting to place extra troops: 0.03733396530151367
Time elapsed since starting to place extra troops: 0.0374147891998291
Time elapsed since starting to place extra troops: 0.03753185272216797
Time elapsed since starting to place extra troops: 0.03762102127075195
Time elapsed since starting to place extra troops: 0.03769803047180176
Time elapsed since starting to place extra troops: 0.0378267765045166
Time elapsed since starting to place extra troops: 0.037915945053100586
Time elapsed since starting to place extra troops: 0.03799176216125488
Time elapsed since starting to place extra troops: 0.038063764572143555
Could not place at (3, 5)
Time elapsed since starting to place extra troops: 0.038086891174316406
Time elapsed since starting to place extra troops: 0.038188934326171875
Time elapsed since starting to place extra troops: 0.038275718688964844
Could not place at (4, 7)
Time elapsed since starting to place extra troops: 0.03830075263977051
Time elapsed since starting to place extra troops: 0.038373708724975586
Could not place at (1, 10)
Time elapsed since starting to place extra troops: 0.03839683532714844
Time elapsed since starting to place extra troops: 0.038466691970825195
Time elapsed since starting to place extra troops: 0.03853797912597656
Time elapsed since starting to place extra troops: 0.03860783576965332
Time elapsed since starting to place extra troops: 0.038678884506225586
Time elapsed since starting to place extra troops: 0.03876686096191406
Time elapsed since starting to place extra troops: 0.03887367248535156
Time elapsed since starting to place extra troops: 0.03902482986450195
Time elapsed since starting to place extra troops: 0.039154767990112305
Time elapsed since starting to place extra troops: 0.03930068016052246
Time elapsed since starting to place extra troops: 0.03945589065551758
Time elapsed since starting to place extra troops: 0.03957772254943848
Time elapsed since starting to place extra troops: 0.03966474533081055
Time elapsed since starting to place extra troops: 0.03973984718322754
Time elapsed since starting to place extra troops: 0.03981280326843262
Time elapsed since starting to place extra troops: 0.03988194465637207
Time elapsed since starting to place extra troops: 0.039958953857421875
Time elapsed since starting to place extra troops: 0.040055036544799805
Time elapsed since starting to place extra troops: 0.04012894630432129
Time elapsed since starting to place extra troops: 0.04020190238952637
Time elapsed since starting to place extra troops: 0.04027700424194336
Time elapsed since starting to place extra troops: 0.04034996032714844
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.0403749942779541
Time elapsed since starting to place extra troops: 0.040445804595947266
Time elapsed since starting to place extra troops: 0.04051685333251953
Time elapsed since starting to place extra troops: 0.040590763092041016
Time elapsed since starting to place extra troops: 0.04066205024719238
Time elapsed since starting to place extra troops: 0.04072976112365723
Time elapsed since starting to place extra troops: 0.040799856185913086
Time elapsed since starting to place extra troops: 0.040869712829589844
Time elapsed since starting to place extra troops: 0.040940046310424805
Time elapsed since starting to place extra troops: 0.04100990295410156
Time elapsed since starting to place extra troops: 0.04107999801635742
Time elapsed since starting to place extra troops: 0.04114794731140137
Time elapsed since starting to place extra troops: 0.04121804237365723
Time elapsed since starting to place extra troops: 0.04128575325012207
Time elapsed since starting to place extra troops: 0.04135584831237793
Time elapsed since starting to place extra troops: 0.04142594337463379
Time elapsed since starting to place extra troops: 0.041493892669677734
Time elapsed since starting to place extra troops: 0.04156494140625
Time elapsed since starting to place extra troops: 0.04163503646850586
Time elapsed since starting to place extra troops: 0.041780948638916016
Time elapsed since starting to place extra troops: 0.04191780090332031
Time elapsed since starting to place extra troops: 0.042024850845336914
Time elapsed since starting to place extra troops: 0.04210186004638672
Time elapsed since starting to place extra troops: 0.042176008224487305
Time elapsed since starting to place extra troops: 0.04226398468017578
Time elapsed since starting to place extra troops: 0.04239368438720703
Time elapsed since starting to place extra troops: 0.04253697395324707
Time elapsed since starting to place extra troops: 0.04268789291381836
Time elapsed since starting to place extra troops: 0.04283285140991211
Time elapsed since starting to place extra troops: 0.04297685623168945
Time elapsed since starting to place extra troops: 0.0431208610534668
Time elapsed since starting to place extra troops: 0.04326677322387695
Time elapsed since starting to place extra troops: 0.04339289665222168
Time elapsed since starting to place extra troops: 0.04350090026855469
Time elapsed since starting to place extra troops: 0.04362082481384277
Time elapsed since starting to place extra troops: 0.043745994567871094
Time elapsed since starting to place extra troops: 0.04395294189453125
